,wardName,wardNo,area(sq km),totalPopulation
0,Ala,1,10.44,13395
1,Ambalapuzha North,2,10.88,30492
2,Ambalapuzha South,3,13.29,23205
3,Arattupuzha,4,22.7,29264
4,Arookutty,5,11.0,19411
5,Aroor,6,15.15,41146
6,Aryad,7,6.87,32265
7,Bharanikavu,8,23.25,35426
8,Budhanur,9,19.2,18444
9,Champakulam,10,22.97,15848
10,Chennithala Thriperumthura,11,22.26,27586
11,Cheppad,12,12.67,20052
12,Cheriyanad,13,14.0,22018
13,Cherthala south,14,18.34,40102
14,Cheruthana,15,14.25,12854
15,Chingoli,16,6.6,14981
16,Chunakkara,17,17.32,22730
17,Edathua,18,26.8,19094
18,Ezhupunna,19,14.08,21506
19,Kadakkarappally,20,8.9,17496
20,Kainakary,21,36.64,19094
21,Kandalloor,22,9.74,19925
22,Kanjikuzhi,23,16.62,29951
23,Karthikappally,24,6.43,18956
24,Karuvatta,25,17.68,21211
25,Kavalam,26,17.25,14010
26,Kodamthuruthu,27,10.81,25385
27,Krishnapuram,28,10.64,26705
28,Kumarapuram,29,13.75,20572
29,Kuthiathodu,30,9.8,23669
30,Mannanchery,31,34.52,50990
31,Mannar,32,17.96,28916
32,Mararikulam North,33,16.97,31322
33,Mavelikkara Thekkekara,34,20.0,32373
34,Muhamma,35,26.76,25861
35,Mulakuzha,36,22.64,28280
36,Muthukulam,37,11.58,20740
37,Muttar,38,10.48,9388
38,Nedumudi,39,25.98,19701
39,Neelamperoor,40,41.48,13514
40,Nooranad,41,21.29,25375
41,Palamel,42,25.6,32556
42,Pallippad,43,11.7,24625
43,Panavally,44,19.55,31570
44,Pandanad,45,10.45,11489
45,Pathiyoor,46,16.27,33925
46,Pattanakkad,47,15.34,34620
47,Perumbalam,48,16.32,9733
48,Pulinkunnu,49,52.0,20947
49,Puliyoor,50,11.92,16668
50,Purakkad,51,23.0,29782
51,Ramankari,52,16.77,13332
52,Thaicattussery,53,13.82,20874
53,Thakazhi,54,25.24,18826
54,Thalavadi,55,15.76,20459
55,Thazhakara,56,25.26,35989
56,Thiruvanvandur,57,10.05,14701
57,Thrikkunnapuzha,58,12.53,26679
58,Thuravoor,59,19.18,28802
59,Vallikunnam,60,21.37,30394
60,Veeyapuram,61,14.02,11320
61,Veliyanad,62,19.41,12501
62,Venmony,63,18.01,19932
63,Aikaranad,64,25.96,21107
64,Amballur,65,22.6,25628
65,Arakuzha,66,29.36,15404
66,Asamannoor,67,21.57,19311
67,Ayyampuzha,68,231.39,14211
68,Chellanam,69,19.37,37399
69,Chendamangalam,70,10.72,29326
70,Cheranallur,71,10.59,30594
71,Choornikkara,72,11.07,32746
72,Edakkattuvayal,73,18.62,18158
73,Edathala,74,15.98,44204
74,Edavanakkad,75,10.17,21787
75,Elamkunnapuzha,76,11.52,50714
76,Elanji,77,29.48,16495
77,Ezhikkara,78,15.27,18019
78,Kalady,79,16.684,28279
79,Kalloorkkad,80,38.95,13337
80,Karukutty,81,33.57,28118
81,Karumalloor,82,21.5,36078
82,Keerampara,83,28.745,12525
83,Kizhakkambalam,84,31.57,33363
84,Koovappady,85,31.18,36241
85,Kottappady,86,31.94,17903
86,Kottuvally,87,20.82,42852
87,Kumbalam,88,20.79,29193
88,Kumbalangy,89,15.21,28248
89,Kunnathunad,90,18.576,33508
90,Kunnukara,91,21.25,21765
91,Kuttampuzha,92,543.07,24451
92,Kuzhuppilly,93,5.76,12137
93,Malayattoor Neeleswaram,94,34.22,25485
94,Maneed,95,26.19,16980
95,Manjalloor,96,23.02,17361
96,Manjapra,97,7.2,16011
97,Marady,98,27.37,15543
98,Mazhuvannoor,99,49.11,34083
99,Mookkannur,100,22.5,19628
100,Mulavukad,101,25.47,25852
101,Mulumthuruthy,102,19.27,21833
102,Nayarambalam,103,12.32,24127
103,Nedumbassery,104,23.14,31304
104,Njarakkal,105,8.63,23760
105,Palakuzha,106,22.27,13412
106,Pallippuram,107,16.5,44042
107,Parakkadavu,108,24.665,30752
108,Pindimana,109,25.77,16519
109,Pothanikkad,110,17.14,10221
110,Puthenvelikara,111,19.87,28227
111,Ramamangalam,112,23.4,14850
112,Rayamangalam,113,36.77,36722
113,Thirumarady,114,29.24,17585
114,Thiruvaniyoor,115,21.91,25171
115,Thuravoor,116,12.13,21468
116,Vadakkekara,117,9.32,32745
117,Vadavucode Puthen Cruz,118,36.89,24911
118,Valakom,119,23.72,18308
119,Varappetty,120,21.5,18529
120,Varapuzha,121,10.15,26750
121,Vazhakkulam,122,19.54,41521
122,Vengola,123,35.62,50476
123,Vengoor,124,248.01,21937
124,Alakkode,125,22.64,9768
125,Arakulam,126,192.64,18481
126,Ayyapankovil,127,42.68,15611
127,Bisonvalley,128,44.03,13941
128,Chakkupallam,129,41.71,21936
129,Chinnakanal,130,66.74,11553
130,Edavetty,131,17.0,14260
131,Elappara,132,192.0,23666
132,Idukki Kanjikuzhy,133,227.0,26809
133,Kanthalloor,134,116.0,10963
134,Karimannoor,135,33.33,19675
135,Karimkunnam,136,22.67,12454
136,Karunapuram,137,53.21,26637
137,Kodikulam,138,18.92,12952
138,Kokkayar,139,55.91,11786
139,Konnathady,140,96.0,29092
140,Kudayathoor,141,28.2,12122
141,Kumaramangalam,142,19.35,14865
142,Kumily,143,816.73,35915
143,Manakkad,144,20.0,15106
144,Mankulam,145,123.0,9595
145,Marayoor,146,108.7,12399
146,Munnar,147,187.0,32029
147,Muttom,148,25.44,10909
148,Pallivasal,149,67.47,17044
149,Pampadumpara,150,44.64,21172
150,Peerumedu,151,144.8,21712
151,Peruvanthanam,152,57.3,15626
152,Purapuzha,153,23.52,11836
153,Rajakkad,154,31.08,15198
154,Rajakumari,155,38.15,16086
155,Santhanpara,156,71.78,15632
156,Udumbanchola,157,85.0,14059
157,Udumbanoor,158,82.0,23859
158,Upputhara,159,135.0,26236
159,Vandanmedu,160,68.18,30567
160,Vannappuram,161,63.28,28900
161,Vathikudy,162,80.09,27670
162,Vattavada,163,67.81,5697
163,Vellathooval,164,43.06,25701
164,Velliyamattom,165,36.6,21440
165,Alakode,166,70.77,34878
166,Ancharakandy,167,15.36,23030
167,Aralam,168,123.9,29328
168,Ayyankunnu,169,128.8,22436
169,Azhikode,170,16.04,47323
170,Chengalai,171,67.33,30559
171,Cherukunnu,172,15.37,16111
172,Cheruthazham,173,3218.0,29348
173,Chirakkal,174,13.56,45601
174,Chokli,175,11.98,28415
175,Dharmadom,176,10.68,30804
176,Eramam Kuttoor,177,75.14,27830
177,Eranholi,178,10.08,25818
178,Eruvassey,179,54.06,19216
179,Ezhome,180,21.0,19261
180,Irikkur,181,11.38,13820
181,Kadannapally Panapuzha,182,53.75,21785
182,Kadirur,183,12.3,31087
183,Kalliasseri,184,15.37,31122
184,Kangole Alapadamba,185,42.07,15570
185,Kanichar,186,51.9,19325
186,Kannapuram,187,14.39,18459
187,Keezhallur,188,29.02,20747
188,Kelakom,189,77.92,20440
189,Kolacherry,190,19.45,27943
190,Kolayad,191,33.17,19790
191,Koodali,192,40.27,30239
192,Kottayam,193,8.43,19176
193,Kottiyoor,194,97.58,16768
194,Kunhimangalam,195,15.44,18965
195,Kurumathur,196,50.79,31023
196,Kuttiattur,197,35.15,25925
197,Madayi,198,16.17,35888
198,Malapattom,199,19.34,9628
199,Mangattidam,200,33.3,34652
200,Mattool,201,12.82,27806
201,Mayyil,202,33.08,29649
202,Mokeri,203,10.53,19684
203,Munderi,204,20.42,37029
204,Muzhakkunnu,205,31.04,21807
205,Muzhappilangad,206,7.19,23709
206,Naduvil,207,87.97,31190
207,Narath,208,17.24,26769
208,New Mahi,209,5.8,16303
209,Padiyur kalliad,210,55.4,21524
210,Panniyannur,211,10.02,22308
211,Pappinisseri,212,14.81,35134
212,Pariyaram,213,54.77,32878
213,Pattiam,214,27.88,30502
214,Pattuvam,215,16.85,15659
215,Payam,216,31.21,28196
216,Payyavoor,217,69.34,22998
217,Peralasseri,218,19.4,29107
218,Peringome Vayakkara,219,76.98,29374
219,Pinarayi,220,20.04,33706
220,Ramanthali,221,29.9,25711
221,Thilankeri,222,25.6,14583
222,Triprangottur,223,32.47,29911
223,Valapattanam,224,2.03,7955
224,Ajanoor,225,27.83,49153
225,Badiyadka,226,67.52,34207
226,Balal,227,93.2,23670
227,Bedaduka,228,85.49,27868
228,Belloor,229,26.93,10241
229,Chemnad,230,40.1,54747
230,Chengala,231,53.73,56781
231,Delampady,232,79.5,22773
232,Enmakaje,233,78.23,26824
233,Kallar,234,60.83,19414
234,Karadka,235,40.41,21211
235,Kayyur Cheemeni,236,72.7,23495
236,Kodombellur,237,95.44,33211
237,Kumbadaje,238,31.04,14772
238,Kuttikol,239,66.0,24923
239,Madhur,240,26.04,41463
240,Madikkai,241,51.8,22050
241,Mangalpady,242,36.38,48441
242,Manjewswaram,243,24.4,41515
243,Meenja,244,44.91,23318
244,Mogral Puthur,245,14.23,24839
245,Muliyar,246,45.75,25095
246,Padne,247,13.39,22134
247,Paivalike,248,72.5,34274
248,Pallikkara,249,39.09,43255
249,Panathady,250,79.79,22976
250,Pilicode,251,26.77,25122
251,Pullurperiya,252,63.25,29642
252,Puthige,253,39.61,21823
253,Thrikkaripur,254,23.31,38687
254,Udma,255,23.54,37537
255,Vorkady,256,45.4,25756
256,West Eleri,257,77.45,29316
257,Adichanalloor,258,19.85,33638
258,Alappad,259,7.38,21655
259,Alayamon,260,35.91,20108
260,Anchal,261,24.4,33088
261,Ariencavu,262,198.84,11133
262,Chadayamangalam,263,26.21,22473
263,Chavara,264,11.89,42655
264,Chirakkara,265,17.44,22669
265,Chithara,266,57.7,45383
266,Clappana,267,10.86,22250
267,Edamulakkal,268,38.73,39244
268,Elamadu,269,30.2,27248
269,Elampalloor,270,14.0,38536
270,Ezhukone,271,15.83,24251
271,Ittiva,272,43.89,36172
272,Kadakkal,273,29.9,30719
273,Kalluvathukkal,274,38.0,52541
274,Karavaloor,275,23.84,23947
275,Kareepra,276,23.2,29771
276,Kottamkara,277,10.63,39635
277,Kulakkada,278,29.18,32415
278,Kulasekharapuram,279,16.5,49157
279,Kummil,280,20.5,20383
280,Kunnathoor,281,21.44,25009
281,Mayyanad,282,17.57,51891
282,Melila,283,18.58,21936
283,Muntrothuruthu,284,13.4,9440
284,Mylam,285,27.49,34090
285,Mynagappally,286,24.42,41027
286,Nedumpana,287,28.06,51384
287,Neduvathoor,288,22.7,29627
288,Nilamel,289,22.04,15395
289,Oachira,290,12.86,28412
290,Panayam,291,11.06,26825
291,Panmana,292,16.85,50001
292,Pathanapuram,293,28.8,31660
293,Pattazhi,294,18.65,17718
294,Pattazhi Vadakkekara,295,18.07,15160
295,Pavithreswaram,296,23.62,31810
296,Perinad,297,13.86,33955
297,Piravanthoor,298,129.86,33914
298,Poothakkulam,299,16.56,29453
299,Pooyappally,300,22.28,24447
300,Poruvazhy,301,19.36,28722
301,Sasthamcotta,302,24.42,33285
302,Sooranad North,303,22.69,28471
303,Sooranad South,304,17.17,24766
304,Thalavoor,305,33.67,34228
305,Thazhava,306,23.58,40571
306,Thekkumbhagom,307,20.26,16937
307,Thenmala,308,164.34,23555
308,Thevalakkara,309,15.71,42977
309,Thodiyoor,310,21.6,47607
310,Thrikkaruva,311,18.39,25432
311,Thrikkovilvattom,312,18.66,61287
312,Ummannoor,313,34.0,33790
313,Velinalloor,314,27.4,28864
314,Veliyam,315,30.28,32030
315,Vettikkavala,316,36.23,36204
316,Vilakkudy,317,21.44,32995
317,West Kallada,318,13.36,18176
318,Aimanam,319,30.03,34906
319,Akalakunnam,320,34.84,19718
320,Arpookara,321,24.53,23809
321,Athirampuzha,322,20.1,40196
322,Ayarkkunnam,323,30.7,34555
323,Bharananganam,324,27.38,15848
324,Chempu,325,18.42,21049
325,Chirakkadavu,326,40.81,36164
326,Elikulam,327,40.26,24499
327,Erumeli,328,92.67,43273
328,Kadanad,329,40.19,18734
329,Kaduthuruthy,330,36.31,31844
330,Kallara,331,27.09,13562
331,Kanakkari,332,23.22,22744
332,Kangazha,333,31.19,20115
333,Kanjirappally,334,52.47,43057
334,Karukachal,335,22.4,23631
335,Kidangoor,336,22.74,21261
336,Kooroppada,337,26.85,27977
337,Koottickal,338,43.13,14277
338,Kumarakom,339,52.25,22358
339,Kuravilangad,340,22.93,18033
340,Madappally,341,24.02,35245
341,Manarcad,342,15.53,27579
342,Manimala,343,24.0,21053
343,Manjoor,344,28.98,27888
344,Meenachil,345,15.49,16863
345,Meenadom,346,13628.0,13393
346,Melukavu,347,30.49,11476
347,Moonilavu,348,33.41,8731
348,Mulakulam,349,26.15,25798
349,Mundakayam,350,54.0,38445
350,Nedumkunnam,351,24.24,21700
351,Njeezhoor,352,28.91,17640
352,Paippad,353,22.88,23928
353,Pampady,354,22.74,33004
354,Panachikkad,355,41.0,42701
355,Poonjar,356,18.22,12649
356,Poonjar Thekkekara,357,60.86,17588
357,Puthuppally,358,22.4,29784
358,Ramapuram,359,54.54,29395
359,Teekoy,360,27.19,10852
360,Thalappalam,361,29.92,13361
361,Thalayazham,362,22.41,20151
362,Thiruvarpu,363,33.59,29435
363,Thrikkodithanam,364,11.46,35906
364,Uzhavoor,365,26.67,14339
365,Vakathanam,366,26.48,33550
366,Vazhappally,367,21.73,35800
367,Vazhoor,368,30.0,25169
368,Vechoor,369,29.13,17041
369,Veliyannoor,370,19.49,11195
370,Vellavoor,371,23.46,17115
371,Velloor,372,19.3,22785
372,Balusseri,373,22.44,27363
373,Koorachundu,374,87.98,17027
374,Kottur,375,28.96,30982
375,Naduvannur,376,22.2,25979
376,Panangad,377,47.0,33971
377,Ulliyeri,378,25.86,32509
378,Unnikulum,379,38.26,49348
379,Chelannur,380,23.81,40697
380,Kakkodi,381,18.59,42866
381,Kakkur,382,20.38,22788
382,Nanmanda,383,28.1,27316
383,Narikunni,384,17.64,24290
384,Thalakulathur,385,21.54,29388
385,Kizhakkoth,386,19.84,31261
386,Kodencheri,387,102.56,34854
387,Koodaranji,388,98.21,18678
388,Madavoor,389,19.39,28672
389,Puthuppady,390,64.75,42083
390,Thiruvambadi,391,83.96,28820
391,Olavanna,392,21.43,68432
392,Chathamangalam,393,40.24,46688
393,Kodiyathur,394,29.81,28335
394,Kunnamangalam,395,27.23,53223
395,Kuruvattur,396,17.94,34241
396,Mavoor,397,20.48,29781
