,wardName,wardNo,area(sq km),totalPopulation
397,Perumanna,398,13.45,35460
398,Peruvayal,399,26.39,47700
399,Kavilumpara,400,84.81,22828
400,Kayakkodi,401,28.14,24578
401,Kunnummal,402,10.58,18031
402,Kuttiadi,403,15.0,19351
403,Maruthomkara,404,26.9,19871
404,Naripetta,405,50.63,26529
405,Meppayur,406,23.37,27929
406,Thikkodi,407,14.15,27051
407,Thurayur,408,10.48,14176
408,Arikulam,409,16.25,18378
409,Atholi,410,21.06,28213
410,Chemanachery,411,16.76,34819
411,Chengottukavu,412,13.6,26791
412,Moodadi,413,16.01,30170
413,Chakittapara,414,142.45,21086
414,Changaroth,415,30.84,32107
415,Cheruvannur,416,21.61,23388
416,Koothali,417,14.13,16969
417,Nochad,418,23.64,26857
418,Perambra,419,26.12,32784
419,Ayancheri,420,20.84,26293
420,Maniyur,421,31.03,39961
421,Thiruvallur,422,27.54,35598
422,Villiyappally,423,1735.0,34502
423,Chekkiad,424,27.69,24246
424,Edacheri,425,16.17,26819
425,Purameri,426,20.27,27612
426,Thuneri,427,15.45,23421
427,Valayam,428,31.08,18374
428,Vanimel,429,36.53,25412
429,Azhiyur,430,9.77,30023
430,Chorode,431,12.75,38245
431,Eramala,432,19.06,34658
432,Onchiyam,433,8.33,28650
433,Abdul Rahiman Nagar,434,14.83,41993
434,Alamcode,435,20.5,33918
435,Aliparamba,436,34.37,41725
436,Amarambalam,437,84.64,35975
437,Angadipuram,438,38.5,56451
438,Areekkode,439,12.21,31563
439,Athavanad,440,26.77,41187
440,Chekkode,441,23.96,32867
441,Chelambra,442,15.91,34149
442,Cheriyamundam,443,11.95,31212
443,Cherukavu,444,16.87,36773
444,Chungathara,445,129.69,36269
445,Edakkara,446,58.09,28162
446,Edappal,447,23.7,32550
447,Edappatta,448,25.77,22729
448,Edavanna,449,52.1,46128
449,Edayoor,450,30.43,36498
450,Elamkulam,451,21.31,26456
451,Irimbiliyam,452,24.06,30635
452,Kalady,453,16.48,25872
453,Kalikavu,454,92.0,35210
454,Kalpakancheri,455,16.25,33721
455,Kannamangalam,456,28.24,41260
456,Karulai,457,131.31,23277
457,Karuvarakundu,458,78.69,41583
458,Kavannur,459,31.3,37977
459,Keezhattur,460,40.0,36317
460,Keezhuparamba,461,14.99,22062
461,Kodur,462,18.42,38258
462,Koottilangadi,463,21.54,36602
463,Kuruva,464,35.77,45354
464,Kuttippuram,465,31.32,47023
465,Kuzhimanna,466,22.05,34413
466,Mampad,467,84.67,37221
467,Mangalam,468,12.17,33442
468,Mankada,469,31.0,32748
469,Marakkara,470,27.0,40404
470,Maranchery,471,20.47,35011
471,Melattur,472,27.24,27250
472,Moonniyur,473,22.66,55535
473,Moorkkanad,474,17.6,36324
474,Morayur,475,24.57,33960
475,Muthuvallur,476,21.49,26028
476,Nannambra,477,18.35,40543
477,Nannamukku,478,19.35,28989
478,Niramaruthoor,479,9.2,29846
479,Othukkungal,480,17.28,39139
480,Ozhur,481,15.92,34016
481,Pallickal,482,25.96,46962
482,Pandikkad,483,57.01,55213
483,Parappur,484,18.5,36270
484,Perumana klari,485,11.48,27278
485,Perumpadappu,486,15.02,29766
486,Peruvallur,487,21.19,34941
487,Ponmala,488,21.65,33922
488,Ponmundam,489,9.16,25855
489,Pookkottur,490,20.63,37636
490,Porur,491,35.6,29561
491,Pulamanthole,492,32.15,37785
492,Pulikkal,493,28.7,40133
493,Pulpatta,494,30.12,42683
494,Purathur,495,19.5,31915
495,Tanalur,496,15.12,47976
496,Tavanur,497,25.28,34500
497,Thalakkad,498,16.3,35820
498,Thenhippalam,499,17.98,32045
499,Thennala,500,10.0,29190
500,Thirunavaya,501,19.59,45848
501,Thiruvali,502,33.83,27734
502,Thuvvur,503,31.38,40297
503,Trikkalangode,504,59.99,52090
504,Triprangode,505,20.67,41167
505,Urangattiri,506,76.09,40318
506,Valavannur,507,15.28,33159
507,Vallikkunnu,508,25.14,48006
508,Vazhikkadavu,509,114.0,47322
509,Veliyancode,510,15.15,32554
510,Vettathur,511,13.46,37456
511,Vettom,512,35.84,28104
512,Wandoor,513,45.45,49013
513,Agali,514,153.0,34941
514,Akathethara,515,19.79,28592
515,Alanallur,516,58.24,52554
516,Alathur,517,19.62,26720
517,Ambalapara,518,50.08,38276
518,Anakkara,519,20.95,24699
519,Ananganadi,520,20.78,24445
520,Ayiloor,521,40.94,28419
521,Chalavara,522,27.9,23466
522,Chalisseri,523,19.2,24238
523,Elappully,524,49.07,39032
524,Elavancherry,525,32.18,17940
525,Erimayur,526,33.67,30645
526,Eruthempathy,527,36.93,18158
527,Kadampazhipuram,528,39.71,31506
528,Kannadi,529,19.8,24030
529,Kannambra,530,29.72,25084
530,Kappur,531,23.5,31337
531,Karakurissi,532,27.0,27999
532,Karimba,533,69.22,27480
533,Karimpuzha,534,47.39,32117
534,Kavassery,535,30.46,29003
535,Keralassery,536,23.95,15022
536,Kizhakkancherry,537,112.56,40928
537,Kodumba,538,25.42,23828
538,Koduvayur,539,21.06,29197
539,Kollengode,540,49.33,29587
540,Kongad,541,35.0,30020
541,Koppam,542,25.7,30169
542,Kottappadam,543,19.86,43283
543,Kottayi,544,79.81,22037
544,Kozhinjampara,545,43.84,28751
545,Kulukkallur,546,22.74,27971
546,Kumaramputhur,547,32.71,32860
547,Kuthanoor,548,35.83,23891
548,Kuzhalmannam,549,30.62,27366
549,Lakkidi-perur,550,30.79,32858
550,Malampuzha,551,183.4,14479
551,Mankara,552,20.53,18732
552,Mannur,553,1905.0,19813
553,Mathur,554,24.54,25016
554,Melarcode,555,25.52,26090
555,Mundur,556,30.04,30648
556,Muthalamada,557,66.76,37060
557,Muthuthala,558,19.95,24861
558,Nagalassery,559,26.2,27606
559,Nalleppilly,560,28.0,32713
560,Nellaya,561,27.41,36146
561,Nelliampathy,562,576.0,5545
562,Nemmara,563,36.84,36549
563,Ongallur,564,31.68,43271
564,Pallassana,565,29.37,23729
565,Parali,566,30.27,34451
566,Paruthur,567,20.71,26638
567,Pattencherry,568,30.3,26018
568,Pattithara,569,27.2,33157
569,Peringottukurissi,570,31.45,25075
570,Perumatty,571,60.79,30445
571,Peruvemba,572,20.49,19312
572,Pirayiri,573,18.69,41359
573,Polpully,574,20.04,16500
574,Puducode,575,16.29,21642
575,Puduppariyaram,576,29.56,39428
576,Pudur,577,413.47,12170
577,Pudusseri,578,122.04,51185
578,Puthunagaram,579,9.24,17892
579,Sholayar,580,150.67,17207
580,Sreekrishnapuram,581,239.85,21873
581,Tachampara,582,53.97,18087
582,Tarur,583,34.27,26178
583,Thachanattukara,584,35.04,26669
584,Thenkara,585,32.0,29527
585,Thenkurissi,586,29.1,27196
586,Thirumittacode,587,32.31,31998
587,Thiruvegapura,588,20.46,33942
588,Thrikkadeeri,589,22.24,26662
589,Thrithala,590,22.78,27796
590,Vadakarapathy,591,49.51,26459
591,Vadakkancheri,592,37.88,35969
592,Vadavannur,593,17.38,17126
593,Vallapuzha,594,21.64,28018
594,Vandazhy,595,56.7,31929
595,Vaniamkulam,596,35.2,32050
596,Vellinezhi,597,31.18,17101
597,Vilayur,598,17.78,23389
598,Anicadu,599,19.04,14585
599,Aranmula,600,24.04,28695
600,Aruvapulam,601,277.7,19536
601,Ayiroor,602,19.5,21797
602,Chenneerkara,603,19.5,19124
603,Cherukole,604,15.62,12169
604,Chittar,605,25.9,16525
605,Elanthoor,606,15.09,15344
606,Enadimangalam,607,30.77,20453
607,Erathu,608,21.74,24880
608,Eraviperoor,609,18.64,25172
609,Ezhamkulam,610,20.55,32642
610,Ezhumattoor,611,23.27,18799
611,Kadampanadu,612,23.95,26909
612,Kadapra,613,14.74,20827
613,Kalanjoor,614,66.0,32047
614,Kallooppara,615,16.28,16921
615,Kaviyoor,616,12.67,16852
616,Kodumon,617,36.36,27700
617,Koipuram,618,22.23,26425
618,Konni,619,41.45,30299
619,Kottangal,620,21.42,17164
620,Kozhencherry,621,8.0,12021
621,Kulanada,622,21.57,23655
622,Kunnathanam,623,15.57,20573
623,Kuttoor,624,10.2,19652
624,Malayalapuzha,625,27.53,17033
625,Mallappally,626,12.41,17712
626,Mallapuzhassery,627,12.45,11784
627,Mezhuveli,628,14.44,14535
628,Mylapra,629,10.36,10258
629,Naranganam,630,20.42,16452
630,Nedumpuram,631,8.49,12791
631,Niranam,632,13.17,13445
632,Omallur,633,14.54,17611
633,Pallickal,634,45.43,41737
634,Pandalam Thekkekara,635,19.42,18366
635,Peringara,636,16.5,21001
636,Pramadom,637,37.1,31251
637,Puramattom,638,14.66,14069
638,Ranni,639,15.64,13445
639,Thannithodu,640,43.5,13012
640,Thottapuzhassery,641,14.46,14469
641,Vadasserikkara,642,59.51,21755
642,Vallicode,643,18.86,20287
643,Amboori,644,81.0,15920
644,Anad,645,24.15,31687
645,Andoorkonam,646,14.24,30781
646,Aruvikkara,647,21.86,33396
647,Aryanad,648,104.92,26361
648,Athiyannoor,649,14.71,26973
649,Azhoor,650,12.46,27390
650,Chemmaruthy,651,17.54,32444
651,Chenkal,652,19.37,36544
652,Edava,653,9.14,25994
653,Kadakkavoor,654,10.39,23155
654,Kadinamkulam,655,17.68,46476
655,Kallara,656,39.48,25844
656,Kallikkadu,657,106.27,13553
657,Kalliyoor,658,17.23,40816
658,Kanjiramkulam,659,10.29,18821
659,Karakulam,660,25.1,52417
660,Karavaram,661,22.07,30660
661,Karode,662,15.67,32090
662,Karumkulam,663,12.43,28290
663,Kilimanoor,664,19.0,20515
664,Kizhuvilam,665,14.74,32901
665,Kollayil,666,13.73,25077
666,Kottukal,667,12.19,33336
667,Kulathoor,668,11.24,32569
668,Kunnathukal,669,26.85,39414
669,Madavoor,670,17.24,21091
670,Malayinkeezh,671,43.53,37068
671,Manamboor,672,15.08,23198
672,Manickal,673,32.59,37906
673,Maranalloor,674,25.13,36832
674,Nagaroor,675,23.08,26512
675,Navaikulam,676,28.23,40702
676,Nellanad,677,18.46,25981
677,Ottasekharamangalam,678,18.14,18794
678,Ottoor,679,9.47,16085
679,Pallichal,680,21.7,45219
680,Pallickal,681,16.36,16900
681,Panavoor,682,21.9,20348
682,Pangode,683,23.31,29039
683,Parassala,684,20.02,52263
684,Pazhayakunnummel,685,23.51,24608
685,Perumkadavila,686,17.54,23385
686,Pulimath,687,26.93,32293
687,Pullampara,688,25.9,21817
688,Thiruppuram,689,8.57,18898
689,Tholicode,690,22.37,25274
690,Uzhamalakkal,691,18.74,21472
691,Vakkom,692,5.36,16533
692,Vamanapuram,693,23.87,21038
693,Vellanad,694,29.4,31156
694,Vellarada,695,31.6,40206
695,Vembayam,696,30.58,38630
696,Venganoor,697,13.8,35963
697,Vettoor,698,6.82,18704
698,Vilappil,699,19.3,36212
699,Vilavoorkkal,700,12.02,31761
700,Vithura,701,138.08,26249
701,Adat,702,23.22,31973
702,Alur,703,34.39,43488
703,Annamanada,704,25.08,30289
704,Anthikkad,705,12.99,21449
705,Avanur,706,18.25,22482
706,Avinissery,707,7.82,21707
707,Chazhoor,708,25.54,29141
708,Chelakkara,709,33.74,40450
709,Cherpu,710,20.88,37099
710,Choondal,711,19.98,32436
711,Chowwannur,712,9.9,16690
712,Desamangalam,713,23.35,21883
713,Edathiruthy,714,16.44,29325
714,Edavilangu,715,7.6,20363
715,Elavally,716,16.28,27209
716,Engandiyur,717,15.68,23583
717,Kadangode,718,32.05,32574
718,Kadappuram,719,9.63,25305
719,Kadavallur,720,24.84,36464
720,Kadukutty,721,17.63,25128
721,Kaipamangalam,722,13.62,35626
722,Kaiparamba,723,20.48,31299
723,Kandanassery,724,15.27,24452
724,Karalam,725,17.74,21315
725,Kattakampal,726,16.84,25903
726,Kattur,727,11.7,18017
727,Kodakara,728,21.29,32298
728,Kodassery,729,93.9,34198
729,Kolazhy,730,16.6,31567
730,Kondazhy,731,29.89,22403
731,Koratty,732,23.42,32523
732,Madakkathara,733,21.59,27181
733,Manalur,734,18.22,32886
734,Mattathur,735,103.11,47875
735,Melur,736,23.06,27659
736,Mullassery,737,11.25,21676
737,Mullurkara,738,44.28,20100
738,Muriyad,739,21.65,27059
739,Nadathara,740,20.19,31352
740,Nattika,741,9.61,19406
741,Nenmanikkara,742,11.41,22002
742,Orumanayur,743,5.0,11688
743,Padiyur,744,18.57,18745
744,Pananchery,745,141.71,45963
745,Panjal,746,30.39,25024
746,Paralam,747,17.04,24825
747,Parappukkara,748,22.015,29659
748,Pariyaram,749,16.8,23070
749,Pavaratty,750,9.25,20676
750,Pazhayannur,751,59.03,40256
751,Perinjanam,752,9.3,21012
752,Poomangalam,753,10.94,12541
753,Porkulam,754,13.47,16339
754,Poyya,755,19.78,22490
755,Pudukkad,756,15.41,36722
756,Punnayur,757,16.6,33368
757,Punnayurkulam,758,18.71,21416
758,Puthenchira,759,22.29,23375
759,Puthur,760,79.07,49284
760,Talikulam,761,10.89,25507
761,Thanniyam,762,18.15,29238
762,Thekkumkara,763,55.2,29511
763,Thiruvilwamala,764,37.94,28544
764,Tholur,765,17.2,18431
765,Trikkur,766,25.38,27874
766,Vadekkekad,767,13.72,26109
767,Valappad,768,16.33,35237
768,Vallachira,769,10.18,20233
769,Varandarappilly,770,103.0,40892
770,Varavoor,771,29.76,20045
771,Vatanappilly,772,13.18,30184
772,Vellangallur,773,26.61,38243
773,Velukara,774,26.67,29207
774,Velur,775,28.32,27633
775,Venkitangu,776,20.47,25118
776,Ambalavayal,777,60.65,35207
777,Edavaka,778,47.26,33665
778,Kaniambetta,779,37.865,33956
779,Kottathara,780,31.75,16670
780,Muppainadu,781,62.92,24590
781,Mutil,782,47.37,35281
782,Nenmeni,783,69.38,46950
783,Noolpuzha,784,242.97,27833
784,Padinharethara,785,55.18,25965
785,Panamaram,786,80.9,45627
786,Poothadi,787,82.88,39649
787,Pozhuthana,788,71.3,18406
788,Pulpally,789,77.78,33951
789,Thariyode,790,71.12,11725
790,Thavinhal,791,142.3,39813
791,Thirunelly,792,201.16,29696
792,Thondernad,793,131.15,23142
793,Vellamunda,794,64.54,40627
794,Vengappally,795,21.16,11756
795,Vythiri,796,47.84,18305
