,wardNo,wardName,Employed,Unemployment,totalWorkForce
0,1,Ala,5090,8305,13395
1,2,Ambalapuzha North,11587,18905,30492
2,3,Ambalapuzha South,8818,14387,23205
3,4,Arattupuzha,11120,18144,29264
4,5,Arookutty,7376,12035,19411
5,6,Aroor,15635,25511,41146
6,7,Aryad,12261,20004,32265
7,8,Bharanikavu,13462,21964,35426
8,9,Budhanur,7009,11435,18444
9,10,Champakulam,6022,9826,15848
10,11,Chennithala Thriperumthura,10483,17103,27586
11,12,Cheppad,7620,12432,20052
12,13,Cheriyanad,8367,13651,22018
13,14,Cherthala south,15239,24863,40102
14,15,Cheruthana,4885,7969,12854
15,16,Chingoli,5693,9288,14981
16,17,Chunakkara,8637,14093,22730
17,18,Edathua,7256,11838,19094
18,19,Ezhupunna,8172,13334,21506
19,20,Kadakkarappally,6648,10848,17496
20,21,Kainakary,7256,11838,19094
21,22,Kandalloor,7572,12353,19925
22,23,Kanjikuzhi,11381,18570,29951
23,24,Karthikappally,7203,11753,18956
24,25,Karuvatta,8060,13151,21211
25,26,Kavalam,5324,8686,14010
26,27,Kodamthuruthu,9646,15739,25385
27,28,Krishnapuram,10148,16557,26705
28,29,Kumarapuram,7817,12755,20572
29,30,Kuthiathodu,8994,14675,23669
30,31,Mannanchery,19376,31614,50990
31,32,Mannar,10988,17928,28916
32,33,Mararikulam North,11902,19420,31322
33,34,Mavelikkara Thekkekara,12302,20071,32373
34,35,Muhamma,9827,16034,25861
35,36,Mulakuzha,10746,17534,28280
36,37,Muthukulam,7881,12859,20740
37,38,Muttar,3567,5821,9388
38,39,Nedumudi,7486,12215,19701
39,40,Neelamperoor,5135,8379,13514
40,41,Nooranad,9642,15733,25375
41,42,Palamel,12371,20185,32556
42,43,Pallippad,9358,15267,24625
43,44,Panavally,11997,19573,31570
44,45,Pandanad,4366,7123,11489
45,46,Pathiyoor,12892,21033,33925
46,47,Pattanakkad,13156,21464,34620
47,48,Perumbalam,3699,6034,9733
48,49,Pulinkunnu,7960,12987,20947
49,50,Puliyoor,6334,10334,16668
50,51,Purakkad,11317,18465,29782
51,52,Ramankari,5066,8266,13332
52,53,Thaicattussery,7932,12942,20874
53,54,Thakazhi,7154,11672,18826
54,55,Thalavadi,7774,12685,20459
55,56,Thazhakara,13676,22313,35989
56,57,Thiruvanvandur,5586,9115,14701
57,58,Thrikkunnapuzha,10138,16541,26679
58,59,Thuravoor,10945,17857,28802
59,60,Vallikunnam,11550,18844,30394
60,61,Veeyapuram,4302,7018,11320
61,62,Veliyanad,4750,7751,12501
62,63,Venmony,7574,12358,19932
63,64,Aikaranad,8021,13086,21107
64,65,Amballur,9739,15889,25628
65,66,Arakuzha,5854,9550,15404
66,67,Asamannoor,7338,11973,19311
67,68,Ayyampuzha,5400,8811,14211
68,69,Chellanam,14212,23187,37399
69,70,Chendamangalam,11144,18182,29326
70,71,Cheranallur,11626,18968,30594
71,72,Choornikkara,12443,20303,32746
72,73,Edakkattuvayal,6900,11258,18158
73,74,Edathala,16798,27406,44204
74,75,Edavanakkad,8279,13508,21787
75,76,Elamkunnapuzha,19271,31443,50714
76,77,Elanji,6268,10227,16495
77,78,Ezhikkara,6847,11172,18019
78,79,Kalady,10746,17533,28279
79,80,Kalloorkkad,5068,8269,13337
80,81,Karukutty,10685,17433,28118
81,82,Karumalloor,13710,22368,36078
82,83,Keerampara,4760,7765,12525
83,84,Kizhakkambalam,12678,20685,33363
84,85,Koovappady,13772,22469,36241
85,86,Kottappady,6803,11100,17903
86,87,Kottuvally,16284,26568,42852
87,88,Kumbalam,11093,18100,29193
88,89,Kumbalangy,10734,17514,28248
89,90,Kunnathunad,12733,20775,33508
90,91,Kunnukara,8271,13494,21765
91,92,Kuttampuzha,9291,15160,24451
92,93,Kuzhuppilly,4612,7525,12137
93,94,Malayattoor Neeleswaram,9684,15801,25485
94,95,Maneed,6452,10528,16980
95,96,Manjalloor,6597,10764,17361
96,97,Manjapra,6084,9927,16011
97,98,Marady,5906,9637,15543
98,99,Mazhuvannoor,12952,21131,34083
99,100,Mookkannur,7459,12169,19628
100,101,Mulavukad,9824,16028,25852
101,102,Mulumthuruthy,8297,13536,21833
102,103,Nayarambalam,9168,14959,24127
103,104,Nedumbassery,11896,19408,31304
104,105,Njarakkal,9029,14731,23760
105,106,Palakuzha,5097,8315,13412
106,107,Pallippuram,16736,27306,44042
107,108,Parakkadavu,11686,19066,30752
108,109,Pindimana,6277,10242,16519
109,110,Pothanikkad,3884,6337,10221
110,111,Puthenvelikara,10726,17501,28227
111,112,Ramamangalam,5643,9207,14850
112,113,Rayamangalam,13954,22768,36722
113,114,Thirumarady,6682,10903,17585
114,115,Thiruvaniyoor,9565,15606,25171
115,116,Thuravoor,8158,13310,21468
116,117,Vadakkekara,12443,20302,32745
117,118,Vadavucode Puthen Cruz,9466,15445,24911
118,119,Valakom,6957,11351,18308
119,120,Varappetty,7041,11488,18529
120,121,Varapuzha,10165,16585,26750
121,122,Vazhakkulam,15778,25743,41521
122,123,Vengola,19181,31295,50476
123,124,Vengoor,8336,13601,21937
124,125,Alakkode,4591,5177,9768
125,126,Arakulam,8686,9795,18481
126,127,Ayyapankovil,7337,8274,15611
127,128,Bisonvalley,6552,7389,13941
128,129,Chakkupallam,10310,11626,21936
129,130,Chinnakanal,5430,6123,11553
130,131,Edavetty,6702,7558,14260
131,132,Elappara,11123,12543,23666
132,133,Idukki Kanjikuzhy,12600,14209,26809
133,134,Kanthalloor,5153,5810,10963
134,135,Karimannoor,9247,10428,19675
135,136,Karimkunnam,5853,6601,12454
136,137,Karunapuram,12519,14118,26637
137,138,Kodikulam,6087,6865,12952
138,139,Kokkayar,5539,6247,11786
139,140,Konnathady,13673,15419,29092
140,141,Kudayathoor,5697,6425,12122
141,142,Kumaramangalam,6987,7878,14865
142,143,Kumily,16880,19035,35915
143,144,Manakkad,7100,8006,15106
144,145,Mankulam,4510,5085,9595
145,146,Marayoor,5828,6571,12399
146,147,Munnar,15054,16975,32029
147,148,Muttom,5127,5782,10909
148,149,Pallivasal,8011,9033,17044
149,150,Pampadumpara,9951,11221,21172
150,151,Peerumedu,10205,11507,21712
151,152,Peruvanthanam,7344,8282,15626
152,153,Purapuzha,5563,6273,11836
153,154,Rajakkad,7143,8055,15198
154,155,Rajakumari,7560,8526,16086
155,156,Santhanpara,7347,8285,15632
156,157,Udumbanchola,6608,7451,14059
157,158,Udumbanoor,11214,12645,23859
158,159,Upputhara,12331,13905,26236
159,160,Vandanmedu,14366,16201,30567
160,161,Vannappuram,13583,15317,28900
161,162,Vathikudy,13005,14665,27670
162,163,Vattavada,2678,3019,5697
163,164,Vellathooval,12079,13622,25701
164,165,Velliyamattom,10077,11363,21440
165,166,Alakode,11510,23368,34878
166,167,Ancharakandy,7600,15430,23030
167,168,Aralam,9678,19650,29328
168,169,Ayyankunnu,7404,15032,22436
169,170,Azhikode,15617,31706,47323
170,171,Chengalai,10084,20475,30559
171,172,Cherukunnu,5317,10794,16111
172,173,Cheruthazham,9685,19663,29348
173,174,Chirakkal,15048,30553,45601
174,175,Chokli,9377,19038,28415
175,176,Dharmadom,10165,20639,30804
176,177,Eramam Kuttoor,9184,18646,27830
177,178,Eranholi,8520,17298,25818
178,179,Eruvassey,6341,12875,19216
179,180,Ezhome,6356,12905,19261
180,181,Irikkur,4561,9259,13820
181,182,Kadannapally Panapuzha,7189,14596,21785
182,183,Kadirur,10259,20828,31087
183,184,Kalliasseri,10270,20852,31122
184,185,Kangole Alapadamba,5138,10432,15570
185,186,Kanichar,6377,12948,19325
186,187,Kannapuram,6091,12368,18459
187,188,Keezhallur,6847,13900,20747
188,189,Kelakom,6745,13695,20440
189,190,Kolacherry,9221,18722,27943
190,191,Kolayad,6531,13259,19790
191,192,Koodali,9979,20260,30239
192,193,Kottayam,6328,12848,19176
193,194,Kottiyoor,5533,11235,16768
194,195,Kunhimangalam,6258,12707,18965
195,196,Kurumathur,10238,20785,31023
196,197,Kuttiattur,8555,17370,25925
197,198,Madayi,11843,24045,35888
198,199,Malapattom,3177,6451,9628
199,200,Mangattidam,11435,23217,34652
200,201,Mattool,9176,18630,27806
201,202,Mayyil,9784,19865,29649
202,203,Mokeri,6496,13188,19684
203,204,Munderi,12220,24809,37029
204,205,Muzhakkunnu,7196,14611,21807
205,206,Muzhappilangad,7824,15885,23709
206,207,Naduvil,10293,20897,31190
207,208,Narath,8834,17935,26769
208,209,New Mahi,5380,10923,16303
209,210,Padiyur kalliad,7103,14421,21524
210,211,Panniyannur,7362,14946,22308
211,212,Pappinisseri,11594,23540,35134
212,213,Pariyaram,10850,22028,32878
213,214,Pattiam,10066,20436,30502
214,215,Pattuvam,5167,10492,15659
215,216,Payam,9305,18891,28196
216,217,Payyavoor,7589,15409,22998
217,218,Peralasseri,9605,19502,29107
218,219,Peringome Vayakkara,9693,19681,29374
219,220,Pinarayi,11123,22583,33706
220,221,Ramanthali,8485,17226,25711
221,222,Thilankeri,4812,9771,14583
222,223,Triprangottur,9871,20040,29911
223,224,Valapattanam,2625,5330,7955
224,225,Ajanoor,17204,31949,49153
225,226,Badiyadka,11972,22235,34207
226,227,Balal,8284,15386,23670
227,228,Bedaduka,9754,18114,27868
228,229,Belloor,3584,6657,10241
229,230,Chemnad,19161,35586,54747
230,231,Chengala,19873,36908,56781
231,232,Delampady,7971,14802,22773
232,233,Enmakaje,9388,17436,26824
233,234,Kallar,6795,12619,19414
234,235,Karadka,7424,13787,21211
235,236,Kayyur Cheemeni,8223,15272,23495
236,237,Kodombellur,11624,21587,33211
237,238,Kumbadaje,5170,9602,14772
238,239,Kuttikol,8723,16200,24923
239,240,Madhur,14512,26951,41463
240,241,Madikkai,7717,14333,22050
241,242,Mangalpady,16954,31487,48441
242,243,Manjewswaram,14530,26985,41515
243,244,Meenja,8161,15157,23318
244,245,Mogral Puthur,8694,16145,24839
245,246,Muliyar,8783,16312,25095
246,247,Padne,7747,14387,22134
247,248,Paivalike,11996,22278,34274
248,249,Pallikkara,15139,28116,43255
249,250,Panathady,8042,14934,22976
250,251,Pilicode,8793,16329,25122
251,252,Pullurperiya,10375,19267,29642
252,253,Puthige,7638,14185,21823
253,254,Thrikkaripur,13540,25147,38687
254,255,Udma,13138,24399,37537
255,256,Vorkady,9015,16741,25756
256,257,West Eleri,10261,19055,29316
257,258,Adichanalloor,11773,21865,33638
258,259,Alappad,7579,14076,21655
259,260,Alayamon,7038,13070,20108
260,261,Anchal,11581,21507,33088
261,262,Ariencavu,3897,7236,11133
262,263,Chadayamangalam,7866,14607,22473
263,264,Chavara,14929,27726,42655
264,265,Chirakkara,7934,14735,22669
265,266,Chithara,15884,29499,45383
266,267,Clappana,7787,14463,22250
267,268,Edamulakkal,13735,25509,39244
268,269,Elamadu,9537,17711,27248
269,270,Elampalloor,13488,25048,38536
270,271,Ezhukone,8488,15763,24251
271,272,Ittiva,12660,23512,36172
272,273,Kadakkal,10752,19967,30719
273,274,Kalluvathukkal,18389,34152,52541
274,275,Karavaloor,8381,15566,23947
275,276,Kareepra,10420,19351,29771
276,277,Kottamkara,13872,25763,39635
277,278,Kulakkada,11345,21070,32415
278,279,Kulasekharapuram,17205,31952,49157
279,280,Kummil,7134,13249,20383
280,281,Kunnathoor,8753,16256,25009
281,282,Mayyanad,18162,33729,51891
282,283,Melila,7678,14258,21936
283,284,Muntrothuruthu,3304,6136,9440
284,285,Mylam,11932,22158,34090
285,286,Mynagappally,14359,26668,41027
286,287,Nedumpana,17984,33400,51384
287,288,Neduvathoor,10369,19258,29627
288,289,Nilamel,5388,10007,15395
289,290,Oachira,9944,18468,28412
290,291,Panayam,9389,17436,26825
291,292,Panmana,17500,32501,50001
292,293,Pathanapuram,11081,20579,31660
293,294,Pattazhi,6201,11517,17718
294,295,Pattazhi Vadakkekara,5306,9854,15160
295,296,Pavithreswaram,11134,20676,31810
296,297,Perinad,11884,22071,33955
297,298,Piravanthoor,11870,22044,33914
298,299,Poothakkulam,10309,19144,29453
299,300,Pooyappally,8556,15891,24447
300,301,Poruvazhy,10053,18669,28722
301,302,Sasthamcotta,11650,21635,33285
302,303,Sooranad North,9965,18506,28471
303,304,Sooranad South,8668,16098,24766
304,305,Thalavoor,11980,22248,34228
305,306,Thazhava,14200,26371,40571
306,307,Thekkumbhagom,5928,11009,16937
307,308,Thenmala,8244,15311,23555
308,309,Thevalakkara,15042,27935,42977
309,310,Thodiyoor,16662,30945,47607
310,311,Thrikkaruva,8901,16531,25432
311,312,Thrikkovilvattom,21450,39837,61287
312,313,Ummannoor,11826,21964,33790
313,314,Velinalloor,10102,18762,28864
314,315,Veliyam,11210,20820,32030
315,316,Vettikkavala,12671,23533,36204
316,317,Vilakkudy,11548,21447,32995
317,318,West Kallada,6362,11814,18176
318,319,Aimanam,12915,21991,34906
319,320,Akalakunnam,7296,12422,19718
320,321,Arpookara,8809,15000,23809
321,322,Athirampuzha,14873,25323,40196
322,323,Ayarkkunnam,12785,21770,34555
323,324,Bharananganam,5864,9984,15848
324,325,Chempu,7788,13261,21049
325,326,Chirakkadavu,13381,22783,36164
326,327,Elikulam,9065,15434,24499
327,328,Erumeli,16011,27262,43273
328,329,Kadanad,6932,11802,18734
329,330,Kaduthuruthy,11782,20062,31844
330,331,Kallara,5018,8544,13562
331,332,Kanakkari,8415,14329,22744
332,333,Kangazha,7443,12672,20115
333,334,Kanjirappally,15931,27126,43057
334,335,Karukachal,8743,14888,23631
335,336,Kidangoor,7867,13394,21261
336,337,Kooroppada,10351,17626,27977
337,338,Koottickal,5282,8995,14277
338,339,Kumarakom,8272,14086,22358
339,340,Kuravilangad,6672,11361,18033
340,341,Madappally,13041,22204,35245
341,342,Manarcad,10204,17375,27579
342,343,Manimala,7790,13263,21053
343,344,Manjoor,10319,17569,27888
344,345,Meenachil,6239,10624,16863
345,346,Meenadom,4955,8438,13393
346,347,Melukavu,4246,7230,11476
347,348,Moonilavu,3230,5501,8731
348,349,Mulakulam,9545,16253,25798
349,350,Mundakayam,14225,24220,38445
350,351,Nedumkunnam,8029,13671,21700
351,352,Njeezhoor,6527,11113,17640
352,353,Paippad,8853,15075,23928
353,354,Pampady,12211,20793,33004
354,355,Panachikkad,15799,26902,42701
355,356,Poonjar,4680,7969,12649
356,357,Poonjar Thekkekara,6508,11080,17588
357,358,Puthuppally,11020,18764,29784
358,359,Ramapuram,10876,18519,29395
359,360,Teekoy,4015,6837,10852
360,361,Thalappalam,4944,8417,13361
361,362,Thalayazham,7456,12695,20151
362,363,Thiruvarpu,10891,18544,29435
363,364,Thrikkodithanam,13285,22621,35906
364,365,Uzhavoor,5305,9034,14339
365,366,Vakathanam,12414,21136,33550
366,367,Vazhappally,13246,22554,35800
367,368,Vazhoor,9313,15856,25169
368,369,Vechoor,6305,10736,17041
369,370,Veliyannoor,4142,7053,11195
370,371,Vellavoor,6333,10782,17115
371,372,Velloor,8430,14355,22785
372,373,Balusseri,8483,18880,27363
373,374,Koorachundu,5278,11749,17027
374,375,Kottur,9604,21378,30982
375,376,Naduvannur,8053,17926,25979
376,377,Panangad,10531,23440,33971
377,378,Ulliyeri,10078,22431,32509
378,379,Unnikulum,15298,34050,49348
379,380,Chelannur,12616,28081,40697
380,381,Kakkodi,13288,29578,42866
381,382,Kakkur,7064,15724,22788
382,383,Nanmanda,8468,18848,27316
383,384,Narikunni,7530,16760,24290
384,385,Thalakulathur,9110,20278,29388
385,386,Kizhakkoth,9691,21570,31261
386,387,Kodencheri,10805,24049,34854
387,388,Koodaranji,5790,12888,18678
388,389,Madavoor,8888,19784,28672
389,390,Puthuppady,13046,29037,42083
390,391,Thiruvambadi,8934,19886,28820
391,392,Olavanna,21214,47218,68432
392,393,Chathamangalam,14473,32215,46688
393,394,Kodiyathur,8784,19551,28335
394,395,Kunnamangalam,16499,36724,53223
395,396,Kuruvattur,10615,23626,34241
396,397,Mavoor,9232,20549,29781
397,398,Perumanna,10993,24467,35460
