,wardNo,wardName,Employed,Unemployment,totalWorkForce
398,399,Peruvayal,14787,32913,47700
399,400,Kavilumpara,7077,15751,22828
400,401,Kayakkodi,7619,16959,24578
401,402,Kunnummal,5590,12441,18031
402,403,Kuttiadi,5999,13352,19351
403,404,Maruthomkara,6160,13711,19871
404,405,Naripetta,8224,18305,26529
405,406,Meppayur,8658,19271,27929
406,407,Thikkodi,8386,18665,27051
407,408,Thurayur,4395,9781,14176
408,409,Arikulam,5697,12681,18378
409,410,Atholi,8746,19467,28213
410,411,Chemanachery,10794,24025,34819
411,412,Chengottukavu,8305,18486,26791
412,413,Moodadi,9353,20817,30170
413,414,Chakittapara,6537,14549,21086
414,415,Changaroth,9953,22154,32107
415,416,Cheruvannur,7250,16138,23388
416,417,Koothali,5260,11709,16969
417,418,Nochad,8326,18531,26857
418,419,Perambra,10163,22621,32784
419,420,Ayancheri,8151,18142,26293
420,421,Maniyur,12388,27573,39961
421,422,Thiruvallur,11035,24563,35598
422,423,Villiyappally,10696,23806,34502
423,424,Chekkiad,7516,16730,24246
424,425,Edacheri,8314,18505,26819
425,426,Purameri,8560,19052,27612
426,427,Thuneri,7261,16160,23421
427,428,Valayam,5696,12678,18374
428,429,Vanimel,7878,17534,25412
429,430,Azhiyur,9307,20716,30023
430,431,Chorode,11856,26389,38245
431,432,Eramala,10744,23914,34658
432,433,Onchiyam,8882,19768,28650
433,434,Abdul Rahiman Nagar,10918,31075,41993
434,435,Alamcode,8819,25099,33918
435,436,Aliparamba,10848,30877,41725
436,437,Amarambalam,9354,26621,35975
437,438,Angadipuram,14677,41774,56451
438,439,Areekkode,8206,23357,31563
439,440,Athavanad,10709,30478,41187
440,441,Chekkode,8545,24322,32867
441,442,Chelambra,8879,25270,34149
442,443,Cheriyamundam,8115,23097,31212
443,444,Cherukavu,9561,27212,36773
444,445,Chungathara,9430,26839,36269
445,446,Edakkara,7322,20840,28162
446,447,Edappal,8463,24087,32550
447,448,Edappatta,5910,16819,22729
448,449,Edavanna,11993,34135,46128
449,450,Edayoor,9489,27009,36498
450,451,Elamkulam,6879,19577,26456
451,452,Irimbiliyam,7965,22670,30635
452,453,Kalady,6727,19145,25872
453,454,Kalikavu,9155,26055,35210
454,455,Kalpakancheri,8767,24954,33721
455,456,Kannamangalam,10728,30532,41260
456,457,Karulai,6052,17225,23277
457,458,Karuvarakundu,10812,30771,41583
458,459,Kavannur,9874,28103,37977
459,460,Keezhattur,9442,26875,36317
460,461,Keezhuparamba,5736,16326,22062
461,462,Kodur,9947,28311,38258
462,463,Koottilangadi,9517,27085,36602
463,464,Kuruva,11792,33562,45354
464,465,Kuttippuram,12226,34797,47023
465,466,Kuzhimanna,8947,25466,34413
466,467,Mampad,9677,27544,37221
467,468,Mangalam,8695,24747,33442
468,469,Mankada,8514,24234,32748
469,470,Marakkara,10505,29899,40404
470,471,Maranchery,9103,25908,35011
471,472,Melattur,7085,20165,27250
472,473,Moonniyur,14439,41096,55535
473,474,Moorkkanad,9444,26880,36324
474,475,Morayur,8830,25130,33960
475,476,Muthuvallur,6767,19261,26028
476,477,Nannambra,10541,30002,40543
477,478,Nannamukku,7537,21452,28989
478,479,Niramaruthoor,7760,22086,29846
479,480,Othukkungal,10176,28963,39139
480,481,Ozhur,8844,25172,34016
481,482,Pallickal,12210,34752,46962
482,483,Pandikkad,14355,40858,55213
483,484,Parappur,9430,26840,36270
484,485,Perumana klari,7092,20186,27278
485,486,Perumpadappu,7739,22027,29766
486,487,Peruvallur,9085,25856,34941
487,488,Ponmala,8820,25102,33922
488,489,Ponmundam,6722,19133,25855
489,490,Pookkottur,9785,27851,37636
490,491,Porur,7686,21875,29561
491,492,Pulamanthole,9824,27961,37785
492,493,Pulikkal,10435,29698,40133
493,494,Pulpatta,11098,31585,42683
494,495,Purathur,8298,23617,31915
495,496,Tanalur,12474,35502,47976
496,497,Tavanur,8970,25530,34500
497,498,Thalakkad,9313,26507,35820
498,499,Thenhippalam,8332,23713,32045
499,500,Thennala,7589,21601,29190
500,501,Thirunavaya,11920,33928,45848
501,502,Thiruvali,7211,20523,27734
502,503,Thuvvur,10477,29820,40297
503,504,Trikkalangode,13543,38547,52090
504,505,Triprangode,10703,30464,41167
505,506,Urangattiri,10483,29835,40318
506,507,Valavannur,8621,24538,33159
507,508,Vallikkunnu,12482,35524,48006
508,509,Vazhikkadavu,12304,35018,47322
509,510,Veliyancode,8464,24090,32554
510,511,Vettathur,9739,27717,37456
511,512,Vettom,7307,20797,28104
512,513,Wandoor,12743,36270,49013
513,514,Agali,12928,22013,34941
514,515,Akathethara,10579,18013,28592
515,516,Alanallur,19445,33109,52554
516,517,Alathur,9886,16834,26720
517,518,Ambalapara,14162,24114,38276
518,519,Anakkara,9139,15560,24699
519,520,Ananganadi,9045,15400,24445
520,521,Ayiloor,10515,17904,28419
521,522,Chalavara,8682,14784,23466
522,523,Chalisseri,8968,15270,24238
523,524,Elappully,14442,24590,39032
524,525,Elavancherry,6638,11302,17940
525,526,Erimayur,11339,19306,30645
526,527,Eruthempathy,6718,11440,18158
527,528,Kadampazhipuram,11657,19849,31506
528,529,Kannadi,8891,15139,24030
529,530,Kannambra,9281,15803,25084
530,531,Kappur,11595,19742,31337
531,532,Karakurissi,10360,17639,27999
532,533,Karimba,10168,17312,27480
533,534,Karimpuzha,11883,20234,32117
534,535,Kavassery,10731,18272,29003
535,536,Keralassery,5558,9464,15022
536,537,Kizhakkancherry,15143,25785,40928
537,538,Kodumba,8816,15012,23828
538,539,Koduvayur,10803,18394,29197
539,540,Kollengode,10947,18640,29587
540,541,Kongad,11107,18913,30020
541,542,Koppam,11163,19006,30169
542,543,Kottappadam,16015,27268,43283
543,544,Kottayi,8154,13883,22037
544,545,Kozhinjampara,10638,18113,28751
545,546,Kulukkallur,10349,17622,27971
546,547,Kumaramputhur,12158,20702,32860
547,548,Kuthanoor,8840,15051,23891
548,549,Kuzhalmannam,10125,17241,27366
549,550,Lakkidi-perur,12157,20701,32858
550,551,Malampuzha,5357,9122,14479
551,552,Mankara,6931,11801,18732
552,553,Mannur,7331,12482,19813
553,554,Mathur,9256,15760,25016
554,555,Melarcode,9653,16437,26090
555,556,Mundur,11340,19308,30648
556,557,Muthalamada,13712,23348,37060
557,558,Muthuthala,9199,15662,24861
558,559,Nagalassery,10214,17392,27606
559,560,Nalleppilly,12104,20609,32713
560,561,Nellaya,13374,22772,36146
561,562,Nelliampathy,2052,3493,5545
562,563,Nemmara,13523,23026,36549
563,564,Ongallur,16010,27261,43271
564,565,Pallassana,8780,14949,23729
565,566,Parali,12747,21704,34451
566,567,Paruthur,9856,16782,26638
567,568,Pattencherry,9627,16391,26018
568,569,Pattithara,12268,20889,33157
569,570,Peringottukurissi,9278,15797,25075
570,571,Perumatty,11265,19180,30445
571,572,Peruvemba,7145,12167,19312
572,573,Pirayiri,15303,26056,41359
573,574,Polpully,6105,10395,16500
574,575,Puducode,8008,13634,21642
575,576,Puduppariyaram,14588,24840,39428
576,577,Pudur,4503,7667,12170
577,578,Pudusseri,18938,32247,51185
578,579,Puthunagaram,6620,11272,17892
579,580,Sholayar,6367,10840,17207
580,581,Sreekrishnapuram,8093,13780,21873
581,582,Tachampara,6692,11395,18087
582,583,Tarur,9686,16492,26178
583,584,Thachanattukara,9868,16801,26669
584,585,Thenkara,10925,18602,29527
585,586,Thenkurissi,10063,17133,27196
586,587,Thirumittacode,11839,20159,31998
587,588,Thiruvegapura,12559,21383,33942
588,589,Thrikkadeeri,9865,16797,26662
589,590,Thrithala,10285,17511,27796
590,591,Vadakarapathy,9790,16669,26459
591,592,Vadakkancheri,13309,22660,35969
592,593,Vadavannur,6337,10789,17126
593,594,Vallapuzha,10367,17651,28018
594,595,Vandazhy,11814,20115,31929
595,596,Vaniamkulam,11858,20192,32050
596,597,Vellinezhi,6327,10774,17101
597,598,Vilayur,8654,14735,23389
598,599,Anicadu,4813,9772,14585
599,600,Aranmula,9469,19226,28695
600,601,Aruvapulam,6447,13089,19536
601,602,Ayiroor,7193,14604,21797
602,603,Chenneerkara,6311,12813,19124
603,604,Cherukole,4016,8153,12169
604,605,Chittar,5453,11072,16525
605,606,Elanthoor,5064,10280,15344
606,607,Enadimangalam,6749,13704,20453
607,608,Erathu,8210,16670,24880
608,609,Eraviperoor,8307,16865,25172
609,610,Ezhamkulam,10772,21870,32642
610,611,Ezhumattoor,6204,12595,18799
611,612,Kadampanadu,8880,18029,26909
612,613,Kadapra,6873,13954,20827
613,614,Kalanjoor,10576,21471,32047
614,615,Kallooppara,5584,11337,16921
615,616,Kaviyoor,5561,11291,16852
616,617,Kodumon,9141,18559,27700
617,618,Koipuram,8720,17705,26425
618,619,Konni,9999,20300,30299
619,620,Kottangal,5664,11500,17164
620,621,Kozhencherry,3967,8054,12021
621,622,Kulanada,7806,15849,23655
622,623,Kunnathanam,6789,13784,20573
623,624,Kuttoor,6485,13167,19652
624,625,Malayalapuzha,5621,11412,17033
625,626,Mallappally,5845,11867,17712
626,627,Mallapuzhassery,3889,7895,11784
627,628,Mezhuveli,4797,9738,14535
628,629,Mylapra,3385,6873,10258
629,630,Naranganam,5429,11023,16452
630,631,Nedumpuram,4221,8570,12791
631,632,Niranam,4437,9008,13445
632,633,Omallur,5812,11799,17611
633,634,Pallickal,13773,27964,41737
634,635,Pandalam Thekkekara,6061,12305,18366
635,636,Peringara,6930,14071,21001
636,637,Pramadom,10313,20938,31251
637,638,Puramattom,4643,9426,14069
638,639,Ranni,4437,9008,13445
639,640,Thannithodu,4294,8718,13012
640,641,Thottapuzhassery,4775,9694,14469
641,642,Vadasserikkara,7179,14576,21755
642,643,Vallicode,6695,13592,20287
643,644,Amboori,5890,10030,15920
644,645,Anad,11724,19963,31687
645,646,Andoorkonam,11389,19392,30781
646,647,Aruvikkara,12357,21039,33396
647,648,Aryanad,9754,16607,26361
648,649,Athiyannoor,9980,16993,26973
649,650,Azhoor,10134,17256,27390
650,651,Chemmaruthy,12004,20440,32444
651,652,Chenkal,13521,23023,36544
652,653,Edava,9618,16376,25994
653,654,Kadakkavoor,8567,14588,23155
654,655,Kadinamkulam,17196,29280,46476
655,656,Kallara,9562,16282,25844
656,657,Kallikkadu,5015,8538,13553
657,658,Kalliyoor,15102,25714,40816
658,659,Kanjiramkulam,6964,11857,18821
659,660,Karakulam,19394,33023,52417
660,661,Karavaram,11344,19316,30660
661,662,Karode,11873,20217,32090
662,663,Karumkulam,10467,17823,28290
663,664,Kilimanoor,7591,12924,20515
664,665,Kizhuvilam,12173,20728,32901
665,666,Kollayil,9278,15799,25077
666,667,Kottukal,12334,21002,33336
667,668,Kulathoor,12051,20518,32569
668,669,Kunnathukal,14583,24831,39414
669,670,Madavoor,7804,13287,21091
670,671,Malayinkeezh,13715,23353,37068
671,672,Manamboor,8583,14615,23198
672,673,Manickal,14025,23881,37906
673,674,Maranalloor,13628,23204,36832
674,675,Nagaroor,9809,16703,26512
675,676,Navaikulam,15060,25642,40702
676,677,Nellanad,9613,16368,25981
677,678,Ottasekharamangalam,6954,11840,18794
678,679,Ottoor,5951,10134,16085
679,680,Pallichal,16731,28488,45219
680,681,Pallickal,6253,10647,16900
681,682,Panavoor,7529,12819,20348
682,683,Pangode,10744,18295,29039
683,684,Parassala,19337,32926,52263
684,685,Pazhayakunnummel,9105,15503,24608
685,686,Perumkadavila,8652,14733,23385
686,687,Pulimath,11948,20345,32293
687,688,Pullampara,8072,13745,21817
688,689,Thiruppuram,6992,11906,18898
689,690,Tholicode,9351,15923,25274
690,691,Uzhamalakkal,7945,13527,21472
691,692,Vakkom,6117,10416,16533
692,693,Vamanapuram,7784,13254,21038
693,694,Vellanad,11528,19628,31156
694,695,Vellarada,14876,25330,40206
695,696,Vembayam,14293,24337,38630
696,697,Venganoor,13306,22657,35963
697,698,Vettoor,6920,11784,18704
698,699,Vilappil,13398,22814,36212
699,700,Vilavoorkkal,11752,20009,31761
700,701,Vithura,9712,16537,26249
701,702,Adat,11191,20782,31973
702,703,Alur,15221,28267,43488
703,704,Annamanada,10601,19688,30289
704,705,Anthikkad,7507,13942,21449
705,706,Avanur,7869,14613,22482
706,707,Avinissery,7597,14110,21707
707,708,Chazhoor,10199,18942,29141
708,709,Chelakkara,14158,26292,40450
709,710,Cherpu,12985,24114,37099
710,711,Choondal,11353,21083,32436
711,712,Chowwannur,5842,10848,16690
712,713,Desamangalam,7659,14224,21883
713,714,Edathiruthy,10264,19061,29325
714,715,Edavilangu,7127,13236,20363
715,716,Elavally,9523,17686,27209
716,717,Engandiyur,8254,15329,23583
717,718,Kadangode,11401,21173,32574
718,719,Kadappuram,8857,16448,25305
719,720,Kadavallur,12762,23702,36464
720,721,Kadukutty,8795,16333,25128
721,722,Kaipamangalam,12469,23157,35626
722,723,Kaiparamba,10955,20344,31299
723,724,Kandanassery,8558,15894,24452
724,725,Karalam,7460,13855,21315
725,726,Kattakampal,9066,16837,25903
726,727,Kattur,6306,11711,18017
727,728,Kodakara,11304,20994,32298
728,729,Kodassery,11969,22229,34198
729,730,Kolazhy,11048,20519,31567
730,731,Kondazhy,7841,14562,22403
731,732,Koratty,11383,21140,32523
732,733,Madakkathara,9513,17668,27181
733,734,Manalur,11510,21376,32886
734,735,Mattathur,16756,31119,47875
735,736,Melur,9681,17978,27659
736,737,Mullassery,7587,14089,21676
737,738,Mullurkara,7035,13065,20100
738,739,Muriyad,9471,17588,27059
739,740,Nadathara,10973,20379,31352
740,741,Nattika,6792,12614,19406
741,742,Nenmanikkara,7701,14301,22002
742,743,Orumanayur,4091,7597,11688
743,744,Padiyur,6561,12184,18745
744,745,Pananchery,16087,29876,45963
745,746,Panjal,8758,16266,25024
746,747,Paralam,8689,16136,24825
747,748,Parappukkara,10381,19278,29659
748,749,Pariyaram,8074,14996,23070
749,750,Pavaratty,7237,13439,20676
750,751,Pazhayannur,14090,26166,40256
751,752,Perinjanam,7354,13658,21012
752,753,Poomangalam,4389,8152,12541
753,754,Porkulam,5719,10620,16339
754,755,Poyya,7871,14619,22490
755,756,Pudukkad,12853,23869,36722
756,757,Punnayur,11679,21689,33368
757,758,Punnayurkulam,7496,13920,21416
758,759,Puthenchira,8181,15194,23375
759,760,Puthur,17249,32035,49284
760,761,Talikulam,8927,16580,25507
761,762,Thanniyam,10233,19005,29238
762,763,Thekkumkara,10329,19182,29511
763,764,Thiruvilwamala,9990,18554,28544
764,765,Tholur,6451,11980,18431
765,766,Trikkur,9756,18118,27874
766,767,Vadekkekad,9138,16971,26109
767,768,Valappad,12333,22904,35237
768,769,Vallachira,7082,13151,20233
769,770,Varandarappilly,14312,26580,40892
770,771,Varavoor,7016,13029,20045
771,772,Vatanappilly,10564,19620,30184
772,773,Vellangallur,13385,24858,38243
773,774,Velukara,10222,18985,29207
774,775,Velur,9672,17961,27633
775,776,Venkitangu,8791,16327,25118
776,777,Ambalavayal,14787,20420,35207
777,778,Edavaka,14139,19526,33665
778,779,Kaniambetta,14262,19694,33956
779,780,Kottathara,7001,9669,16670
780,781,Muppainadu,10328,14262,24590
781,782,Mutil,14818,20463,35281
782,783,Nenmeni,19719,27231,46950
783,784,Noolpuzha,11690,16143,27833
784,785,Padinharethara,10905,15060,25965
785,786,Panamaram,19163,26464,45627
786,787,Poothadi,16653,22996,39649
787,788,Pozhuthana,7731,10675,18406
788,789,Pulpally,14259,19692,33951
789,790,Thariyode,4924,6801,11725
790,791,Thavinhal,16721,23092,39813
791,792,Thirunelly,12472,17224,29696
792,793,Thondernad,9720,13422,23142
793,794,Vellamunda,17063,23564,40627
794,795,Vengappally,4938,6818,11756
795,796,Vythiri,7688,10617,18305
