,wardNo,wardName,Households
0,1,Ala,3646.0
1,2,Ambalapuzha North,6917.0
2,3,Ambalapuzha South,5681.0
3,4,Arattupuzha,7471.0
4,5,Arookutty,4414.0
5,6,Aroor,9928.0
6,7,Aryad,7991.0
7,8,Bharanikavu,9485.0
8,9,Budhanur,4860.0
9,10,Champakulam,3932.0
10,11,Chennithala Thriperumthura,7366.0
11,12,Cheppad,5344.0
12,13,Cheriyanad,5858.0
13,14,Cherthala south,9752.0
14,15,Cheruthana,3272.0
15,16,Chingoli,4052.0
16,17,Chunakkara,5998.0
17,18,Edathua,4836.0
18,19,Ezhupunna,5282.0
19,20,Kadakkarappally,4357.0
20,21,Kainakary,4553.0
21,22,Kandalloor,5387.0
22,23,Kanjikuzhi,7542.0
23,24,Karthikappally,4972.0
24,25,Karuvatta,5551.0
25,26,Kavalam,3371.0
26,27,Kodamthuruthu,6055.0
27,28,Krishnapuram,6834.0
28,29,Kumarapuram,5376.0
29,30,Kuthiathodu,5677.0
30,31,Mannanchery,12383.0
31,32,Mannar,7566.0
32,33,Mararikulam North,7747.0
33,34,Mavelikkara Thekkekara,8609.0
34,35,Muhamma,6446.0
35,36,Mulakuzha,7667.0
36,37,Muthukulam,5692.0
37,38,Muttar,2307.0
38,39,Nedumudi,4916.0
39,40,Neelamperoor,3260.0
40,41,Nooranad,6899.0
41,42,Palamel,8556.0
42,43,Pallippad,6424.0
43,44,Panavally,7528.0
44,45,Pandanad,3138.0
45,46,Pathiyoor,8910.0
46,47,Pattanakkad,8481.0
47,48,Perumbalam,2365.0
48,49,Pulinkunnu,5022.0
49,50,Puliyoor,4494.0
50,51,Purakkad,7219.0
51,52,Ramankari,3237.0
52,53,Thaicattussery,5152.0
53,54,Thakazhi,4648.0
54,55,Thalavadi,5227.0
55,56,Thazhakara,9696.0
56,57,Thiruvanvandur,3902.0
57,58,Thrikkunnapuzha,6523.0
58,59,Thuravoor,6966.0
59,60,Vallikunnam,7827.0
60,61,Veeyapuram,2932.0
61,62,Veliyanad,3041.0
62,63,Venmony,5569.0
63,64,Aikaranad,5327.0
64,65,Amballur,6311.0
65,66,Arakuzha,3711.0
66,67,Asamannoor,4714.0
67,68,Ayyampuzha,3639.0
68,69,Chellanam,8680.0
69,70,Chendamangalam,7635.0
70,71,Cheranallur,7619.0
71,72,Choornikkara,7918.0
72,73,Edakkattuvayal,4545.0
73,74,Edathala,10475.0
74,75,Edavanakkad,5293.0
75,76,Elamkunnapuzha,12231.0
76,77,Elanji,4038.0
77,78,Ezhikkara,4536.0
78,79,Kalady,7088.0
79,80,Kalloorkkad,3237.0
80,81,Karukutty,6968.0
81,82,Karumalloor,8661.0
82,83,Keerampara,3191.0
83,84,Kizhakkambalam,7909.0
84,85,Koovappady,9056.0
85,86,Kottappady,4416.0
86,87,Kottuvally,10652.0
87,88,Kumbalam,7214.0
88,89,Kumbalangy,6763.0
89,90,Kunnathunad,7943.0
90,91,Kunnukara,5419.0
91,92,Kuttampuzha,6366.0
92,93,Kuzhuppilly,3015.0
93,94,Malayattoor Neeleswaram,6460.0
94,95,Maneed,4210.0
95,96,Manjalloor,4201.0
96,97,Manjapra,4061.0
97,98,Marady,3857.0
98,99,Mazhuvannoor,8449.0
99,100,Mookkannur,4918.0
100,101,Mulavukad,6489.0
101,102,Mulumthuruthy,5315.0
102,103,Nayarambalam,5910.0
103,104,Nedumbassery,7956.0
104,105,Njarakkal,5848.0
105,106,Palakuzha,3401.0
106,107,Pallippuram,10838.0
107,108,Parakkadavu,7858.0
108,109,Pindimana,4217.0
109,110,Pothanikkad,2517.0
110,111,Puthenvelikara,7082.0
111,112,Ramamangalam,3835.0
112,113,Rayamangalam,9219.0
113,114,Thirumarady,4482.0
114,115,Thiruvaniyoor,6374.0
115,116,Thuravoor,5497.0
116,117,Vadakkekara,8266.0
117,118,Vadavucode Puthen Cruz,6301.0
118,119,Valakom,4573.0
119,120,Varappetty,4482.0
120,121,Varapuzha,6667.0
121,122,Vazhakkulam,9722.0
122,123,Vengola,12004.0
123,124,Vengoor,5607.0
124,125,Alakkode,2344.0
125,126,Arakulam,4776.0
126,127,Ayyapankovil,4046.0
127,128,Bisonvalley,3474.0
128,129,Chakkupallam,5642.0
129,130,Chinnakanal,3099.0
130,131,Edavetty,3516.0
131,132,Elappara,6108.0
132,133,Idukki Kanjikuzhy,6838.0
133,134,Kanthalloor,2923.0
134,135,Karimannoor,4764.0
135,136,Karimkunnam,3167.0
136,137,Karunapuram,6590.0
137,138,Kodikulam,3252.0
138,139,Kokkayar,2952.0
139,140,Konnathady,7398.0
140,141,Kudayathoor,2940.0
141,142,Kumaramangalam,3506.0
142,143,Kumily,8826.0
143,144,Manakkad,3764.0
144,145,Mankulam,2513.0
145,146,Marayoor,3307.0
146,147,Munnar,7968.0
147,148,Muttom,2659.0
148,149,Pallivasal,4269.0
149,150,Pampadumpara,5332.0
150,151,Peerumedu,5539.0
151,152,Peruvanthanam,3843.0
152,153,Purapuzha,2952.0
153,154,Rajakkad,3783.0
154,155,Rajakumari,4188.0
155,156,Santhanpara,4408.0
156,157,Udumbanchola,4118.0
157,158,Udumbanoor,5896.0
158,159,Upputhara,6842.0
159,160,Vandanmedu,8115.0
160,161,Vannappuram,7324.0
161,162,Vathikudy,6898.0
162,163,Vattavada,1561.0
163,164,Vellathooval,6437.0
164,165,Velliyamattom,5362.0
165,166,Alakode,8548.0
166,167,Ancharakandy,5245.0
167,168,Aralam,6904.0
168,169,Ayyankunnu,5387.0
169,170,Azhikode,10015.0
170,171,Chengalai,6719.0
171,172,Cherukunnu,3418.0
172,173,Cheruthazham,7074.0
173,174,Chirakkal,9599.0
174,175,Chokli,6031.0
175,176,Dharmadom,6751.0
176,177,Eramam Kuttoor,7011.0
177,178,Eranholi,6042.0
178,179,Eruvassey,4694.0
179,180,Ezhome,4297.0
180,181,Irikkur,2327.0
181,182,Kadannapally Panapuzha,5307.0
182,183,Kadirur,6817.0
183,184,Kalliasseri,7149.0
184,185,Kangole Alapadamba,3781.0
185,186,Kanichar,4809.0
186,187,Kannapuram,4531.0
187,188,Keezhallur,4209.0
188,189,Kelakom,4434.0
189,190,Kolacherry,5457.0
190,191,Kolayad,4655.0
191,192,Koodali,6557.0
192,193,Kottayam,3815.0
193,194,Kottiyoor,4173.0
194,195,Kunhimangalam,4533.0
195,196,Kurumathur,6790.0
196,197,Kuttiattur,5611.0
197,198,Madayi,6687.0
198,199,Malapattom,2250.0
199,200,Mangattidam,7506.0
200,201,Mattool,4564.0
201,202,Mayyil,6387.0
202,203,Mokeri,4292.0
203,204,Munderi,7391.0
204,205,Muzhakkunnu,4881.0
205,206,Muzhappilangad,4460.0
206,207,Naduvil,7524.0
207,208,Narath,5348.0
208,209,New Mahi,3165.0
209,210,Padiyur kalliad,4921.0
210,211,Panniyannur,4866.0
211,212,Pappinisseri,7225.0
212,213,Pariyaram,7441.0
213,214,Pattiam,6840.0
214,215,Pattuvam,3300.0
215,216,Payam,6552.0
216,217,Payyavoor,5698.0
217,218,Peralasseri,6529.0
218,219,Peringome Vayakkara,6881.0
219,220,Pinarayi,7833.0
220,221,Ramanthali,5082.0
221,222,Thilankeri,3204.0
222,223,Triprangottur,6536.0
223,224,Valapattanam,1329.0
224,225,Ajanoor,10335.0
225,226,Badiyadka,6744.0
226,227,Balal,5786.0
227,228,Bedaduka,6305.0
228,229,Belloor,2074.0
229,230,Chemnad,10597.0
230,231,Chengala,10629.0
231,232,Delampady,4371.0
232,233,Enmakaje,5135.0
233,234,Kallar,4691.0
234,235,Karadka,4265.0
235,236,Kayyur Cheemeni,6000.0
236,237,Kodombellur,8024.0
237,238,Kumbadaje,2787.0
238,239,Kuttikol,5743.0
239,240,Madhur,8388.0
240,241,Madikkai,5527.0
241,242,Mangalpady,9218.0
242,243,Manjewswaram,7762.0
243,244,Meenja,4527.0
244,245,Mogral Puthur,4773.0
245,246,Muliyar,4980.0
246,247,Padne,4335.0
247,248,Paivalike,6212.0
248,249,Pallikkara,8856.0
249,250,Panathady,5563.0
250,251,Pilicode,6142.0
251,252,Pullurperiya,6767.0
252,253,Puthige,3920.0
253,254,Thrikkaripur,7850.0
254,255,Udma,7519.0
255,256,Vorkady,4751.0
256,257,West Eleri,6974.0
257,258,Adichanalloor,8302.0
258,259,Alappad,5229.0
259,260,Alayamon,5367.0
260,261,Anchal,8793.0
261,262,Ariencavu,3244.0
262,263,Chadayamangalam,5707.0
263,264,Chavara,10596.0
264,265,Chirakkara,5889.0
265,266,Chithara,11823.0
266,267,Clappana,5699.0
267,268,Edamulakkal,10476.0
268,269,Elamadu,7078.0
269,270,Elampalloor,9669.0
270,271,Ezhukone,6292.0
271,272,Ittiva,9494.0
272,273,Kadakkal,8279.0
273,274,Kalluvathukkal,13480.0
274,275,Karavaloor,6385.0
275,276,Kareepra,7691.0
276,277,Kottamkara,9560.0
277,278,Kulakkada,8495.0
278,279,Kulasekharapuram,12230.0
279,280,Kummil,5301.0
280,281,Kunnathoor,6544.0
281,282,Mayyanad,12448.0
282,283,Melila,5888.0
283,284,Muntrothuruthu,2505.0
284,285,Mylam,8828.0
285,286,Mynagappally,10254.0
286,287,Nedumpana,12471.0
287,288,Neduvathoor,7759.0
288,289,Nilamel,3856.0
289,290,Oachira,7494.0
290,291,Panayam,6686.0
291,292,Panmana,12151.0
292,293,Pathanapuram,8230.0
293,294,Pattazhi,4832.0
294,295,Pattazhi Vadakkekara,4101.0
295,296,Pavithreswaram,8404.0
296,297,Perinad,8448.0
297,298,Piravanthoor,9303.0
298,299,Poothakkulam,7567.0
299,300,Pooyappally,6405.0
300,301,Poruvazhy,7231.0
301,302,Sasthamcotta,8426.0
302,303,Sooranad North,7378.0
303,304,Sooranad South,6136.0
304,305,Thalavoor,9165.0
305,306,Thazhava,10477.0
306,307,Thekkumbhagom,4388.0
307,308,Thenmala,6476.0
308,309,Thevalakkara,10473.0
309,310,Thodiyoor,11821.0
310,311,Thrikkaruva,6307.0
311,312,Thrikkovilvattom,14688.0
312,313,Ummannoor,8822.0
313,314,Velinalloor,7233.0
314,315,Veliyam,8463.0
315,316,Vettikkavala,9550.0
316,317,Vilakkudy,8489.0
317,318,West Kallada,4655.0
318,319,Aimanam,8687.0
319,320,Akalakunnam,4779.0
320,321,Arpookara,5749.0
321,322,Athirampuzha,9737.0
322,323,Ayarkkunnam,8509.0
323,324,Bharananganam,3662.0
324,325,Chempu,5065.0
325,326,Chirakkadavu,9031.0
326,327,Elikulam,5878.0
327,328,Erumeli,10806.0
328,329,Kadanad,4446.0
329,330,Kaduthuruthy,7701.0
330,331,Kallara,3412.0
331,332,Kanakkari,5652.0
332,333,Kangazha,5063.0
333,334,Kanjirappally,10212.0
334,335,Karukachal,6062.0
335,336,Kidangoor,5259.0
336,337,Kooroppada,7075.0
337,338,Koottickal,3556.0
338,339,Kumarakom,5366.0
339,340,Kuravilangad,4381.0
340,341,Madappally,8779.0
341,342,Manarcad,6952.0
342,343,Manimala,5124.0
343,344,Manjoor,7029.0
344,345,Meenachil,4046.0
345,346,Meenadom,3391.0
346,347,Melukavu,2827.0
347,348,Moonilavu,2126.0
348,349,Mulakulam,6486.0
349,350,Mundakayam,9593.0
350,351,Nedumkunnam,5400.0
351,352,Njeezhoor,4371.0
352,353,Paippad,5887.0
353,354,Pampady,8285.0
354,355,Panachikkad,10780.0
355,356,Poonjar,3022.0
356,357,Poonjar Thekkekara,4258.0
357,358,Puthuppally,7688.0
358,359,Ramapuram,7096.0
359,360,Teekoy,4708.0
360,361,Thalappalam,1706.0
361,362,Thalayazham,3125.0
362,363,Thiruvarpu,4910.0
363,364,Thrikkodithanam,7059.0
364,365,Uzhavoor,3814.0
365,366,Vakathanam,8442.0
366,367,Vazhappally,8823.0
367,368,Vazhoor,6381.0
368,369,Vechoor,4168.0
369,370,Veliyannoor,2922.0
370,371,Vellavoor,4329.0
371,372,Velloor,5605.0
372,373,Balusseri,6810.0
373,374,Koorachundu,4155.0
374,375,Kottur,7611.0
375,376,Naduvannur,6207.0
376,377,Panangad,8483.0
377,378,Ulliyeri,7901.0
378,379,Unnikulum,11713.0
379,380,Chelannur,9716.0
380,381,Kakkodi,10163.0
381,382,Kakkur,5551.0
382,383,Nanmanda,6761.0
383,384,Narikunni,5785.0
384,385,Thalakulathur,6897.0
385,386,Kizhakkoth,6940.0
386,387,Kodencheri,8578.0
387,388,Koodaranji,4423.0
388,389,Madavoor,6783.0
389,390,Puthuppady,9806.0
390,391,Thiruvambadi,6771.0
391,392,Olavanna,15074.0
392,393,Chathamangalam,10526.0
393,394,Kodiyathur,6024.0
394,395,Kunnamangalam,11841.0
395,396,Kuruvattur,8151.0
396,397,Mavoor,6783.0
397,398,Perumanna,7979.0
398,399,Peruvayal,10852.0
399,400,Kavilumpara,5528.0
400,401,Kayakkodi,5664.0
401,402,Kunnummal,4303.0
402,403,Kuttiadi,4511.0
403,404,Maruthomkara,4772.0
404,405,Naripetta,6206.0
405,406,Meppayur,6584.0
406,407,Thikkodi,6201.0
407,408,Thurayur,3257.0
408,409,Arikulam,4409.0
409,410,Atholi,6833.0
410,411,Chemanachery,8090.0
411,412,Chengottukavu,6409.0
412,413,Moodadi,6906.0
413,414,Chakittapara,5210.0
414,415,Changaroth,7548.0
415,416,Cheruvannur,5556.0
416,417,Koothali,4127.0
417,418,Nochad,6456.0
418,419,Perambra,7909.0
419,420,Ayancheri,5864.0
420,421,Maniyur,9297.0
421,422,Thiruvallur,7950.0
422,423,Villiyappally,7829.0
423,424,Chekkiad,5051.0
424,425,Edacheri,5985.0
425,426,Purameri,6185.0
426,427,Thuneri,5212.0
427,428,Valayam,4136.0
428,429,Vanimel,5554.0
429,430,Azhiyur,6082.0
430,431,Chorode,8089.0
431,432,Eramala,7722.0
432,433,Onchiyam,6289.0
433,434,Abdul Rahiman Nagar,7338.0
434,435,Alamcode,7050.0
435,436,Aliparamba,7947.0
436,437,Amarambalam,7841.0
437,438,Angadipuram,11712.0
438,439,Areekkode,6037.0
439,440,Athavanad,7573.0
440,441,Chekkode,6297.0
441,442,Chelambra,7078.0
442,443,Cheriyamundam,5613.0
443,444,Cherukavu,7478.0
444,445,Chungathara,8054.0
445,446,Edakkara,6198.0
446,447,Edappal,6684.0
447,448,Edappatta,4532.0
448,449,Edavanna,9048.0
449,450,Edayoor,6811.0
450,451,Elamkulam,5330.0
451,452,Irimbiliyam,5904.0
452,453,Kalady,5320.0
453,454,Kalikavu,7042.0
454,455,Kalpakancheri,6198.0
455,456,Kannamangalam,7194.0
456,457,Karulai,4972.0
457,458,Karuvarakundu,8168.0
458,459,Kavannur,7259.0
459,460,Keezhattur,7112.0
460,461,Keezhuparamba,4500.0
461,462,Kodur,7119.0
462,463,Koottilangadi,7005.0
463,464,Kuruva,8513.0
464,465,Kuttippuram,8961.0
465,466,Kuzhimanna,6492.0
466,467,Mampad,7533.0
467,468,Mangalam,5664.0
468,469,Mankada,6530.0
469,470,Marakkara,7715.0
470,471,Maranchery,7104.0
471,472,Melattur,5548.0
472,473,Moonniyur,10176.0
473,474,Moorkkanad,6944.0
474,475,Morayur,6501.0
475,476,Muthuvallur,4926.0
476,477,Nannambra,6984.0
477,478,Nannamukku,6221.0
478,479,Niramaruthoor,5259.0
479,480,Othukkungal,7084.0
480,481,Ozhur,6277.0
481,482,Pallickal,8970.0
482,483,Pandikkad,10790.0
483,484,Parappur,6554.0
484,485,Perumana klari,4939.0
485,486,Perumpadappu,5876.0
486,487,Peruvallur,6411.0
487,488,Ponmala,6237.0
488,489,Ponmundam,4625.0
489,490,Pookkottur,7032.0
490,491,Porur,5907.0
491,492,Pulamanthole,7387.0
492,493,Pulikkal,7611.0
493,494,Pulpatta,7973.0
494,495,Purathur,5787.0
495,496,Tanalur,6883.0
496,497,Tavanur,8844.0
497,498,Thalakkad,6924.0
498,499,Thenhippalam,6782.0
499,500,Thennala,5130.0
500,501,Thirunavaya,8484.0
501,502,Thiruvali,6086.0
502,503,Thuvvur,10415.0
503,504,Trikkalangode,7821.0
504,505,Triprangode,8300.0
505,506,Urangattiri,7684.0
506,507,Valavannur,6151.0
507,508,Vallikkunnu,9859.0
508,509,Vazhikkadavu,9972.0
509,510,Veliyancode,6211.0
510,511,Vettathur,5348.0
511,512,Vettom,6577.0
512,513,Wandoor,10239.0
513,514,Agali,8695.0
514,515,Akathethara,7127.0
515,516,Alanallur,10568.0
516,517,Alathur,6096.0
517,518,Ambalapara,8687.0
518,519,Anakkara,5214.0
519,520,Ananganadi,5086.0
520,521,Ayiloor,6648.0
521,522,Chalavara,5116.0
522,523,Chalisseri,5352.0
523,524,Elappully,9247.0
524,525,Elavancherry,4120.0
525,526,Erimayur,7079.0
526,527,Eruthempathy,4911.0
527,528,Kadampazhipuram,7282.0
528,529,Kannadi,5669.0
529,530,Kannambra,5990.0
530,531,Kappur,6519.0
531,532,Karakurissi,5768.0
532,533,Karimba,6182.0
533,534,Karimpuzha,6938.0
534,535,Kavassery,6739.0
535,536,Keralassery,3683.0
536,537,Kizhakkancherry,9730.0
537,538,Kodumba,5683.0
538,539,Koduvayur,6845.0
539,540,Kollengode,6921.0
540,541,Kongad,6854.0
541,542,Koppam,6103.0
542,543,Kottappadam,5161.0
543,544,Kottayi,8417.0
544,545,Kozhinjampara,7064.0
545,546,Kulukkallur,5568.0
546,547,Kumaramputhur,6745.0
547,548,Kuthanoor,5537.0
548,549,Kuzhalmannam,6351.0
549,550,Lakkidi-perur,7482.0
550,551,Malampuzha,3444.0
551,552,Mankara,4310.0
552,553,Mannur,4603.0
553,554,Mathur,5765.0
554,555,Melarcode,6139.0
555,556,Mundur,7099.0
556,557,Muthalamada,8698.0
557,558,Muthuthala,5242.0
558,559,Nagalassery,6262.0
559,560,Nalleppilly,7931.0
560,561,Nellaya,7282.0
561,562,Nelliampathy,1534.0
562,563,Nemmara,8810.0
563,564,Ongallur,8517.0
564,565,Pallassana,5487.0
565,566,Parali,8150.0
566,567,Paruthur,5410.0
567,568,Pattencherry,5972.0
568,569,Pattithara,6962.0
569,570,Peringottukurissi,5859.0
570,571,Perumatty,7496.0
571,572,Peruvemba,4522.0
572,573,Pirayiri,8944.0
573,574,Polpully,3894.0
574,575,Puducode,4697.0
575,576,Puduppariyaram,3495.0
576,577,Pudur,12667.0
577,578,Pudusseri,3844.0
578,579,Puthunagaram,9222.0
579,580,Sholayar,4675.0
580,581,Sreekrishnapuram,5329.0
581,582,Tachampara,6033.0
582,583,Tarur,4095.0
583,584,Thachanattukara,5140.0
584,585,Thenkara,6250.0
585,586,Thenkurissi,6323.0
586,587,Thirumittacode,6945.0
587,588,Thiruvegapura,6518.0
588,589,Thrikkadeeri,5537.0
589,590,Thrithala,5879.0
590,591,Vadakarapathy,6844.0
591,592,Vadakkancheri,8401.0
592,593,Vadavannur,3927.0
593,594,Vallapuzha,5282.0
594,595,Vandazhy,7407.0
595,596,Vaniamkulam,7709.0
596,597,Vellinezhi,4178.0
597,598,Vilayur,4792.0
598,599,Anicadu,3726.0
599,600,Aranmula,7897.0
600,601,Aruvapulam,5410.0
601,602,Ayiroor,5905.0
602,603,Chenneerkara,5271.0
603,604,Cherukole,3382.0
604,605,Chittar,4512.0
605,606,Elanthoor,4176.0
606,607,Enadimangalam,5635.0
607,608,Erathu,6730.0
608,609,Eraviperoor,6773.0
609,610,Ezhamkulam,8684.0
610,611,Ezhumattoor,5045.0
611,612,Kadampanadu,7126.0
612,613,Kadapra,5570.0
613,614,Kalanjoor,8818.0
614,615,Kallooppara,4586.0
615,616,Kaviyoor,4499.0
616,617,Kodumon,7547.0
617,618,Koipuram,7319.0
618,619,Konni,8330.0
619,620,Kottangal,4328.0
620,621,Kozhencherry,3393.0
621,622,Kulanada,6469.0
622,623,Kunnathanam,5399.0
623,624,Kuttoor,5146.0
624,625,Malayalapuzha,4720.0
625,626,Mallappally,4789.0
626,627,Mallapuzhassery,3281.0
627,628,Mezhuveli,4060.0
628,629,Mylapra,2752.0
629,630,Naranganam,4488.0
630,631,Nedumpuram,3420.0
631,632,Niranam,3509.0
632,633,Omallur,4858.0
633,634,Pallickal,11199.0
634,635,Pandalam Thekkekara,4979.0
635,636,Peringara,5389.0
636,637,Pramadom,8631.0
637,638,Puramattom,3778.0
638,639,Ranni,3694.0
639,640,Thannithodu,3604.0
640,641,Thottapuzhassery,3980.0
641,642,Vadasserikkara,5785.0
642,643,Vallicode,5616.0
643,644,Amboori,4238.0
644,645,Anad,8339.0
645,646,Andoorkonam,7005.0
646,647,Aruvikkara,6470.0
647,648,Aryanad,8746.0
648,649,Athiyannoor,7166.0
649,650,Azhoor,6573.0
650,651,Chemmaruthy,8238.0
651,652,Chenkal,9463.0
652,653,Edava,5847.0
653,654,Kadakkavoor,5812.0
654,655,Kadinamkulam,10545.0
655,656,Kallara,6981.0
656,657,Kallikkadu,3643.0
657,658,Kalliyoor,10482.0
658,659,Kanjiramkulam,4919.0
659,660,Karakulam,13533.0
660,661,Karavaram,7802.0
661,662,Karode,8085.0
662,663,Karumkulam,6451.0
663,664,Kilimanoor,5367.0
664,665,Kizhuvilam,8169.0
665,666,Kollayil,6529.0
666,667,Kottukal,8356.0
667,668,Kulathoor,7795.0
668,669,Kunnathukal,10214.0
669,670,Madavoor,5359.0
670,671,Malayinkeezh,9611.0
671,672,Manamboor,5785.0
672,673,Manickal,9826.0
673,674,Maranalloor,9752.0
674,675,Nagaroor,7051.0
675,676,Navaikulam,10222.0
676,677,Nellanad,6585.0
677,678,Ottasekharamangalam,5077.0
678,679,Ottoor,4260.0
679,680,Pallichal,11724.0
680,681,Pallickal,4268.0
681,682,Panavoor,5253.0
682,683,Pangode,7786.0
683,684,Parassala,12894.0
684,685,Pazhayakunnummel,6578.0
685,686,Perumkadavila,6255.0
686,687,Pulimath,8570.0
687,688,Pullampara,5570.0
688,689,Thiruppuram,4827.0
689,690,Tholicode,6434.0
690,691,Uzhamalakkal,5636.0
691,692,Vakkom,4280.0
692,693,Vamanapuram,5645.0
693,694,Vellanad,8208.0
694,695,Vellarada,10363.0
695,696,Vembayam,9883.0
696,697,Venganoor,9277.0
697,698,Vettoor,4097.0
698,699,Vilappil,9515.0
699,700,Vilavoorkkal,8275.0
700,701,Vithura,7172.0
701,702,Adat,7781.0
702,703,Alur,11012.0
703,704,Annamanada,7734.0
704,705,Anthikkad,5278.0
705,706,Avanur,5621.0
706,707,Avinissery,5212.0
707,708,Chazhoor,7203.0
708,709,Chelakkara,9674.0
709,710,Cherpu,8911.0
710,711,Choondal,7606.0
711,712,Chowwannur,3866.0
712,713,Desamangalam,4579.0
713,714,Edathiruthy,7231.0
714,715,Edavilangu,4968.0
715,716,Elavally,6513.0
716,717,Engandiyur,5885.0
717,718,Kadangode,7478.0
718,719,Kadappuram,5103.0
719,720,Kadavallur,8299.0
720,721,Kadukutty,6378.0
721,722,Kaipamangalam,8495.0
722,723,Kaiparamba,7688.0
723,724,Kandanassery,5934.0
724,725,Karalam,5496.0
725,726,Kattakampal,6069.0
726,727,Kattur,4480.0
727,728,Kodakara,8203.0
728,729,Kodassery,8722.0
729,730,Kolazhy,7819.0
730,731,Kondazhy,5201.0
731,732,Koratty,8375.0
732,733,Madakkathara,6919.0
733,734,Manalur,8107.0
734,735,Mattathur,12129.0
735,736,Melur,6837.0
736,737,Mullassery,5262.0
737,738,Mullurkara,4370.0
738,739,Muriyad,6859.0
739,740,Nadathara,7438.0
740,741,Nattika,4915.0
741,742,Nenmanikkara,5355.0
742,743,Orumanayur,2553.0
743,744,Padiyur,4800.0
744,745,Pananchery,11393.0
745,746,Panjal,5643.0
746,747,Paralam,6038.0
747,748,Parappukkara,7554.0
748,749,Pariyaram,5947.0
749,750,Pavaratty,4593.0
750,751,Pazhayannur,9574.0
751,752,Perinjanam,5342.0
752,753,Poomangalam,3261.0
753,754,Porkulam,3956.0
754,755,Poyya,5690.0
755,756,Pudukkad,7262.0
756,757,Punnayur,6882.0
757,758,Punnayurkulam,5531.0
758,759,Puthenchira,5830.0
759,760,Puthur,11729.0
760,761,Talikulam,6306.0
761,762,Thanniyam,7396.0
762,763,Thekkumkara,7257.0
763,764,Thiruvilwamala,7091.0
764,765,Tholur,4388.0
765,766,Trikkur,6797.0
766,767,Vadekkekad,5762.0
767,768,Valappad,7180.0
768,769,Vallachira,8852.0
769,770,Varandarappilly,5609.0
770,771,Varavoor,10049.0
771,772,Vatanappilly,4536.0
772,773,Vellangallur,9542.0
773,774,Velukara,7608.0
774,775,Velur,6673.0
775,776,Venkitangu,5803.0
776,777,Ambalavayal,8568.0
777,778,Edavaka,7539.0
778,779,Kaniambetta,7672.0
779,780,Kottathara,3787.0
780,781,Muppainadu,5562.0
781,782,Mutil,7998.0
782,783,Nenmeni,11330.0
783,784,Noolpuzha,6510.0
784,785,Padinharethara,5788.0
785,786,Panamaram,10334.0
786,787,Poothadi,9800.0
787,788,Pozhuthana,4256.0
788,789,Pulpally,8414.0
789,790,Thariyode,2734.0
790,791,Thavinhal,9257.0
791,792,Thirunelly,6902.0
792,793,Thondernad,5280.0
793,794,Vellamunda,8796.0
794,795,Vengappally,2676.0
795,796,Vythiri,4159.0
