Time,mean_fraction_lambda_C
0,0
0.25,0
0.5,0
0.75,3.77461e-05
1,0.444472
1.25,0.250036
1.5,0.500043
1.75,0.272896
2,0.500016
2.25,0.400038
2.5,0.75
2.75,0.145805
3,0.285883
3.25,0.178116
3.5,0.253423
3.75,0.16752
4,0.211115
4.25,0.168709
4.5,0.300507
4.75,0.400474
5,0.250089
5.25,0.454664
5.5,0.0670849
5.75,0.285897
6,0.273659
6.25,0
6.5,0.18663
6.75,0.364882
7,0.501099
7.25,0.364257
7.5,0.308172
7.75,0.251105
8,0.263497
8.25,0.135888
8.5,0.28705
8.75,0.0829091
9,0.452212
9.25,0.356757
9.5,0.334512
9.75,0.251026
10,0.325701
10.25,0.372844
10.5,0.268397
10.75,0.442748
11,0.134688
11.25,0.226687
11.5,0.179596
11.75,0.222114
12,0.379266
12.25,0.286758
12.5,0.358572
12.75,0.225041
13,0.307063
13.25,0.243871
13.5,0.29475
13.75,0.311
14,0.36808
14.25,0.249021
14.5,0.282561
14.75,0.263103
15,0.210687
15.25,0.340748
15.5,0.369122
15.75,0.366442
16,0.322438
16.25,0.288885
16.5,0.295361
16.75,0.370076
17,0.331589
17.25,0.317465
17.5,0.231715
17.75,0.283639
18,0.274776
18.25,0.323919
18.5,0.275026
18.75,0.338824
19,0.320939
19.25,0.299136
19.5,0.282681
19.75,0.27048
20,0.296693
20.25,0.258512
20.5,0.233682
20.75,0.199348
21,0.295995
21.25,0.307783
21.5,0.301551
21.75,0.217231
22,0.2771
22.25,0.27393
22.5,0.248813
22.75,0.292032
23,0.298385
23.25,0.287127
23.5,0.279302
23.75,0.255294
24,0.311
24.25,0.268216
24.5,0.26035
24.75,0.261465
25,0.252326
25.25,0.264036
25.5,0.308286
25.75,0.297252
26,0.301289
26.25,0.295262
26.5,0.288174
26.75,0.296911
27,0.321345
27.25,0.298774
27.5,0.26494
27.75,0.307635
28,0.277672
28.25,0.26885
28.5,0.293397
28.75,0.288872
29,0.297258
29.25,0.280932
29.5,0.287219
29.75,0.321518
30,0.295357
30.25,0.280555
30.5,0.323802
30.75,0.305293
31,0.304086
31.25,0.265766
31.5,0.334728
31.75,0.276989
32,0.30913
32.25,0.310925
32.5,0.30748
32.75,0.31426
33,0.305736
33.25,0.315845
33.5,0.292543
33.75,0.316258
34,0.296107
34.25,0.316684
34.5,0.300228
34.75,0.295139
35,0.294541
35.25,0.32341
35.5,0.295654
35.75,0.302296
36,0.297132
36.25,0.308549
36.5,0.298628
36.75,0.314829
37,0.309088
37.25,0.31555
37.5,0.312732
37.75,0.297879
38,0.301501
38.25,0.298846
38.5,0.300984
38.75,0.296522
39,0.299871
39.25,0.308535
39.5,0.291856
39.75,0.312288
40,0.294456
40.25,0.295354
40.5,0.295036
40.75,0.290146
41,0.296578
41.25,0.292051
41.5,0.30688
41.75,0.309113
42,0.302404
42.25,0.314037
42.5,0.310502
42.75,0.300529
43,0.30101
43.25,0.315821
43.5,0.305582
43.75,0.314381
44,0.306631
44.25,0.302715
44.5,0.302916
44.75,0.310162
45,0.302392
45.25,0.300751
45.5,0.302763
45.75,0.320714
46,0.302301
46.25,0.303035
46.5,0.308629
46.75,0.311584
47,0.309846
47.25,0.317378
47.5,0.311324
47.75,0.30907
48,0.313016
48.25,0.316734
48.5,0.312606
48.75,0.309117
49,0.313539
49.25,0.311016
49.5,0.314843
49.75,0.302138
50,0.315489
50.25,0.319683
50.5,0.317337
50.75,0.316213
51,0.312963
51.25,0.313475
51.5,0.321994
51.75,0.311867
52,0.310979
52.25,0.319698
52.5,0.319689
52.75,0.31336
53,0.320724
53.25,0.319709
53.5,0.323408
53.75,0.321936
54,0.32174
54.25,0.323179
54.5,0.321699
54.75,0.322822
55,0.325566
55.25,0.326004
55.5,0.327285
55.75,0.331899
56,0.329922
56.25,0.330969
56.5,0.322872
56.75,0.336189
57,0.329698
57.25,0.334555
57.5,0.337103
57.75,0.330114
58,0.338948
58.25,0.33236
58.5,0.336796
58.75,0.338392
59,0.340096
59.25,0.335978
59.5,0.341851
59.75,0.344838
60,0.346588
60.25,0.341942
60.5,0.350569
60.75,0.345293
61,0.345245
61.25,0.349249
61.5,0.350278
61.75,0.357974
62,0.351187
62.25,0.352763
62.5,0.356845
62.75,0.358187
63,0.361691
63.25,0.35452
63.5,0.359571
63.75,0.372301
64,0.366815
64.25,0.363821
64.5,0.369425
64.75,0.374007
65,0.373743
65.25,0.395825
65.5,0.386218
65.75,0.380965
66,0.386859
66.25,0.393904
66.5,0.391912
66.75,0.382408
67,0.385644
67.25,0.387914
67.5,0.39207
67.75,0.404169
68,0.395346
68.25,0.401925
68.5,0.392756
68.75,0.393043
69,0.39349
69.25,0.405369
69.5,0.409798
69.75,0.414523
70,0.409722
70.25,0.418852
70.5,0.416892
70.75,0.415165
71,0.427296
71.25,0.415636
71.5,0.403354
71.75,0.420984
72,0.420216
72.25,0.442151
72.5,0.438882
72.75,0.426126
73,0.42876
73.25,0.440511
73.5,0.427255
73.75,0.453176
74,0.430084
74.25,0.444169
74.5,0.461501
74.75,0.440381
75,0.43468
75.25,0.445399
75.5,0.403912
75.75,0.466249
76,0.466573
76.25,0.453461
76.5,0.456592
76.75,0.456242
77,0.463603
77.25,0.500817
77.5,0.479814
77.75,0.479568
78,0.443354
78.25,0.476573
78.5,0.478164
78.75,0.448051
79,0.427255
79.25,0.437692
79.5,0.445577
79.75,0.485213
80,0.45938
80.25,0.470204
80.5,0.508764
80.75,0.508447
81,0.474159
81.25,0.444229
81.5,0.45333
81.75,0.474444
82,0.450116
82.25,0.507063
82.5,0.502733
82.75,0.492605
83,0.502193
83.25,0.438915
83.5,0.487622
83.75,0.508973
84,0.51445
84.25,0.523203
84.5,0.486938
84.75,0.469756
85,0.500694
85.25,0.556292
85.5,0.566747
85.75,0.450745
86,0.487127
86.25,0.498655
86.5,0.528593
86.75,0.524021
87,0.482605
87.25,0.516498
87.5,0.526121
87.75,0.518581
88,0.525543
88.25,0.505995
88.5,0.487431
88.75,0.553165
89,0.49338
89.25,0.45259
89.5,0.527225
89.75,0.524592
90,0.50296
90.25,0.551143
90.5,0.452617
90.75,0.564714
91,0.490622
91.25,0.522186
91.5,0.572022
91.75,0.50087
92,0.46421
92.25,0.563458
92.5,0.485788
92.75,0.480543
93,0.612572
93.25,0.538826
93.5,0.546474
93.75,0.453862
94,0.437446
94.25,0.452182
94.5,0.5683
94.75,0.413653
95,0.61893
95.25,0.494179
95.5,0.550376
95.75,0.47162
96,0.519854
96.25,0.494953
96.5,0.725907
96.75,0.595248
97,0.554502
97.25,0.579525
97.5,0.542992
97.75,0.764221
98,0.546076
98.25,0.506672
98.5,0.524387
98.75,0.486927
99,0.752754
99.25,0.59029
99.5,0.591742
99.75,0.582507
100,0.503681
100.25,0.747303
100.5,0.587527
100.75,0.482282
101,0.386143
101.25,0.615172
101.5,0.432377
101.75,0.450736
102,0.352744
102.25,0.600662
102.5,0.475667
102.75,0.49921
103,0.5451
103.25,0.478062
103.5,0.401077
103.75,0.727414
104,0.455205
104.25,0.445838
104.5,0.500361
104.75,0.563685
105,0.615888
105.25,0.559141
105.5,0.66755
105.75,0.555662
106,0.501811
106.25,0.30127
106.5,0.667469
106.75,0.700377
107,0.501494
107.25,0.58363
107.5,0.750369
107.75,0.569921
108,0.57217
108.25,1
108.5,0.337213
108.75,0.144125
109,0.500852
109.25,0.714297
109.5,0.800031
109.75,0.667376
110,1
110.25,0.339883
110.5,0.235028
110.75,0.750156
111,1
111.25,0.666922
111.5,0.667051
111.75,1
112,1
112.25,0.407074
112.5,0.667595
112.75,0.500029
113,0.430206
113.25,0.501435
113.5,1
113.75,1
114,0.500066
114.25,1
114.5,0.691936
114.75,1
115,0.00196362
115.25,0.250026
115.5,0.25138
115.75,0.500031
116,0.500307
116.25,0.50001
116.5,1
116.75,0.250351
117,0.600021
117.25,0.500034
117.5,0
117.75,0
118,0.500119
118.25,0
118.5,1
118.75,1
119,1
119.25,0.333556
119.5,1
119.75,1
