Time,susceptible_lambda
0,0
0.25,0
0.5,22.4077
0.75,28.7681
1,23.7786
1.25,31.3857
1.5,32.0335
1.75,32.6768
2,25.0912
2.25,28.6169
2.5,39.9829
2.75,41.0892
3,54.8057
3.25,46.4932
3.5,62.3306
3.75,56.6071
4,54.5931
4.25,51.9572
4.5,47.7383
4.75,35.0659
5,33.7764
5.25,42.7399
5.5,39.9721
5.75,38.5321
6,31.1276
6.25,76.9757
6.5,67.1518
6.75,65.3786
7,69.6902
7.25,72.7692
7.5,90.6142
7.75,92.0467
8,90.2874
8.25,81.005
8.5,117.08
8.75,130.944
9,136.292
9.25,161.076
9.5,165.344
9.75,168.564
10,167.383
10.25,167.701
10.5,172.344
10.75,158.289
11,213.533
11.25,211.31
11.5,199.993
11.75,168.243
12,165.311
12.25,201.53
12.5,200.314
12.75,214.914
13,245.693
13.25,220.263
13.5,254.654
13.75,236.673
14,273.805
14.25,282.746
14.5,325.698
14.75,304.471
15,309.114
15.25,334.458
15.5,370.596
15.75,364.076
16,373.148
16.25,368.156
16.5,409.116
16.75,464.373
17,441.819
17.25,420.582
17.5,438.963
17.75,473.989
18,472.282
18.25,506.061
18.5,565.577
18.75,514.279
19,549.764
19.25,610.88
19.5,634.003
19.75,656.696
20,656.723
20.25,715.481
20.5,718.578
20.75,717.811
21,798.121
21.25,771.474
21.5,862.211
21.75,858.124
22,872.082
22.25,937.081
22.5,950.017
22.75,1042.61
23,1056.23
23.25,1210.31
23.5,1241.25
23.75,1228.72
24,1220.68
24.25,1327.64
24.5,1401.73
24.75,1436.98
25,1418.16
25.25,1506.41
25.5,1561.15
25.75,1521.66
26,1554.21
26.25,1566.97
26.5,1716.75
26.75,1650.61
27,1790.88
27.25,2008.83
27.5,2039.94
27.75,2104.37
28,2140.07
28.25,2341.35
28.5,2471.63
28.75,2647.44
29,2771.86
29.25,2808.96
29.5,2765.85
29.75,2919.44
30,3005.18
30.25,3126.83
30.5,3322.65
30.75,3434.44
31,3710.75
31.25,3691.54
31.5,3840.29
31.75,4007.82
32,4136.39
32.25,4309.74
32.5,4429.92
32.75,4582.41
33,5021.74
33.25,5171.64
33.5,5460.81
33.75,5557.96
34,5818.97
34.25,5841.62
34.5,5989.03
34.75,6173.39
35,6323.38
35.25,6623.19
35.5,6937.48
35.75,7286.7
36,7781.08
36.25,7990.65
36.5,8164.26
36.75,8496.18
37,8667.08
37.25,8528.47
37.5,8874.82
37.75,9537.75
38,9814.64
38.25,10382.4
38.5,10548.2
38.75,11198.4
39,11890.9
39.25,11958.6
39.5,12284.1
39.75,12892
40,13474.3
40.25,14570.3
40.5,14615.3
40.75,15220.1
41,15613.5
41.25,16066.6
41.5,16441.9
41.75,17418.6
42,17969.3
42.25,18445.5
42.5,18739.7
42.75,19497.9
43,19942
43.25,20349.4
43.5,20942.1
43.75,22029.8
44,22521.4
44.25,23485.5
44.5,23448.4
44.75,24453.2
45,24906.6
45.25,25738.7
45.5,25930.7
45.75,26948.5
46,27315.5
46.25,28443
46.5,28622.2
46.75,29549.2
47,30577.7
47.25,31092.8
47.5,31395.3
47.75,32281.3
48,32734.7
48.25,33826
48.5,34574.9
48.75,34879.1
49,35508.2
49.25,35976.2
49.5,36712.2
49.75,37510.6
50,38045.2
50.25,38988.1
50.5,39490.4
50.75,40324.2
51,40637
51.25,41120.3
51.5,41229.6
51.75,42160.6
52,42377.6
52.25,42994.1
52.5,42989.7
52.75,43321.6
53,43529.5
53.25,43610.6
53.5,43709.2
53.75,44062.2
54,44681.4
54.25,44471.5
54.5,45483.5
54.75,44709.8
55,44273.6
55.25,43933.5
55.5,44145.7
55.75,44493.4
56,44337.7
56.25,43657.7
56.5,43247.1
56.75,43210.8
57,42533.1
57.25,42202.3
57.5,41817
57.75,40940.3
58,40882.9
58.25,40148.9
58.5,39304
58.75,38962.9
59,38105.9
59.25,37392.2
59.5,36780.2
59.75,36064.3
60,35756.5
60.25,34686.8
60.5,34520.6
60.75,33254.3
61,32546.4
61.25,32216.1
61.5,31286.4
61.75,30325.4
62,29591.7
62.25,28754.7
62.5,27850.1
62.75,27064.9
63,26688.2
63.25,25681.9
63.5,24718.8
63.75,23760.5
64,23010.1
64.25,22450.1
64.5,21775.1
64.75,20892
65,20094.6
65.25,19789.5
65.5,19078.8
65.75,18309.9
66,17666.6
66.25,17141.1
66.5,16603.8
66.75,16059.1
67,15182.8
67.25,14547.2
67.5,14044.5
67.75,13568.9
68,13057.7
68.25,12548.5
68.5,12138.9
68.75,11629.4
69,11129.4
69.25,10466.4
69.5,10101.1
69.75,9688.02
70,9316.8
70.25,8958.39
70.5,8495.22
70.75,8165.69
71,7915.33
71.25,7747.58
71.5,7510.56
71.75,7172.2
72,6884.75
72.25,6600.33
72.5,6382.2
72.75,6022.91
73,5812.73
73.25,5609.89
73.5,5485.97
73.75,5183.01
74,4956.09
74.25,4749.32
74.5,4511.4
74.75,4360.88
75,4254.66
75.25,4160.62
75.5,3881.53
75.75,3589.46
76,3473.78
76.25,3325.22
76.5,3204.31
76.75,3057.87
77,2955.56
77.25,2825.44
77.5,2747.82
77.75,2615.38
78,2545.75
78.25,2453.42
78.5,2420.44
78.75,2334.86
79,2248.75
79.25,2130.86
79.5,2019.26
79.75,1984.85
80,1904.62
80.25,1802.93
80.5,1714.25
80.75,1642.3
81,1643.45
81.25,1555.01
81.5,1530.94
81.75,1397.43
82,1338.09
82.25,1305.02
82.5,1240.71
82.75,1211.22
83,1217.96
83.25,1129.04
83.5,1104.05
83.75,1041.07
84,1009.44
84.25,913.517
84.5,918.16
84.75,852.991
85,826.13
85.25,823.372
85.5,849.146
85.75,763.813
86,738.383
86.25,726.301
86.5,703.008
86.75,660.268
87,656.749
87.25,610.391
87.5,612.117
87.75,571.558
88,574.727
88.25,573.926
88.5,520.636
88.75,534.347
89,492.163
89.25,484.615
89.5,462.612
89.75,424.131
90,403.621
90.25,413.846
90.5,382.561
90.75,362.403
91,358.504
91.25,332.982
91.5,350.635
91.75,324.714
92,301.395
92.25,287.299
92.5,266.312
92.75,258.912
93,243.348
93.25,265.517
93.5,269.348
93.75,246.961
94,222.908
94.25,221.219
94.5,196.822
94.75,169.071
95,190.325
95.25,180.854
95.5,180.245
95.75,168.457
96,168.851
96.25,150.337
96.5,165.827
96.75,146.544
97,146.749
97.25,135.407
97.5,127.822
97.75,131.848
98,129.305
98.25,115.398
98.5,105.173
98.75,99.2504
99,105.677
99.25,115.665
99.5,104.333
99.75,96.0801
100,86.9671
100.25,82.8102
100.5,77.2632
100.75,70.8571
101,71.3004
101.25,71.7593
101.5,78.6389
101.75,77.9662
102,73.6969
102.25,58.1327
102.5,58.2634
102.75,55.9951
103,57.7933
103.25,51.8405
103.5,48.1153
103.75,52.5776
104,48.0625
104.25,47.1982
104.5,45.6733
104.75,39.434
105,36.8008
105.25,48.9338
105.5,45.2993
105.75,42.2455
106,44.777
106.25,33.8537
106.5,33.4731
106.75,31.7917
107,52.8169
107.25,32.5983
107.5,33.8459
107.75,31.9587
108,28.8301
108.25,30.6867
108.5,29.2895
108.75,24.0495
109,29.9647
109.25,21.3031
109.5,23.0259
109.75,18.9642
110,21.6566
110.25,22.5078
110.5,16.8694
110.75,15.7823
111,16.2331
111.25,16.0403
111.5,13.0377
111.75,12.2364
112,14.3588
112.25,12.0915
112.5,14.4737
112.75,11.8021
113,12.4305
113.25,11.2055
113.5,10.8683
113.75,18.2849
114,10.9386
114.25,13.5317
114.5,9.39769
114.75,9.27754
115,19.3984
115.25,15.4558
115.5,10.5092
115.75,15.7508
116,15.3334
116.25,11.5659
116.5,12.1845
116.75,11.3335
117,7.05524
117.25,6.30035
117.5,6.73622
117.75,7.14044
118,7.24038
118.25,7.15936
118.5,7.08252
118.75,7.76491
119,8.35165
119.25,4.62676
119.5,4.5866
119.75,4.65216
