Time,susceptible_lambda_W
0,0
0.25,0
0.5,0.411275
0.75,1.2499
1,6.92097
1.25,10.2884
1.5,10.8296
1.75,7.72208
2,6.40543
2.25,6.51982
2.5,9.02383
2.75,11.0519
3,18.4576
3.25,21.8685
3.5,21.7509
3.75,22.1426
4,22.096
4.25,21.9327
4.5,18.6678
4.75,8.80655
5,8.67599
5.25,11.1619
5.5,13.0543
5.75,12.6161
6,10.6828
6.25,18.4035
6.5,20.1689
6.75,21.9878
7,29.2834
7.25,33.1634
7.5,31.7238
7.75,35.2493
8,35.8163
8.25,38.0044
8.5,45.9784
8.75,48.7193
9,60.2448
9.25,72.0677
9.5,79.7876
9.75,85.1341
10,85.7375
10.25,91.1394
10.5,88.992
10.75,80.0439
11,88.4715
11.25,77.4554
11.5,76.8103
11.75,74.7759
12,76.782
12.25,86.2078
12.5,86.6497
12.75,90.5569
13,94.8452
13.25,87.2214
13.5,96.1618
13.75,88.3007
14,97.106
14.25,96.0311
14.5,100.795
14.75,105.429
15,106.068
15.25,114.681
15.5,123.068
15.75,124.276
16,114.152
16.25,124.704
16.5,140.756
16.75,158.96
17,167.241
17.25,166.106
17.5,169.54
17.75,169.689
18,178.718
18.25,188.634
18.5,213.834
18.75,202.587
19,213.705
19.25,214.301
19.5,224.303
19.75,240.35
20,248.018
20.25,284.419
20.5,292.394
20.75,296.927
21,327.927
21.25,334.255
21.5,345.63
21.75,351.626
22,352.544
22.25,365.501
22.5,364.152
22.75,399.608
23,398.005
23.25,420.29
23.5,440.538
23.75,454.051
24,466.493
24.25,505.222
24.5,522.586
24.75,536.154
25,534.449
25.25,536.256
25.5,572.353
25.75,574.363
26,581.742
26.25,579.994
26.5,623.209
26.75,608.558
27,645.374
27.25,680.534
27.5,737.883
27.75,783.45
28,796.915
28.25,871.961
28.5,914.674
28.75,973.234
29,1008.85
29.25,1033.27
29.5,1042.57
29.75,1093.2
30,1107.62
30.25,1189.65
30.5,1261.06
30.75,1314.65
31,1391.62
31.25,1361.25
31.5,1422.69
31.75,1471.98
32,1517.02
32.25,1579.11
32.5,1613.16
32.75,1691.03
33,1787.23
33.25,1848.6
33.5,1912.43
33.75,1966.83
34,2014.61
34.25,2097
34.5,2198.73
34.75,2296.95
35,2312.51
35.25,2396.93
35.5,2505.31
35.75,2581.73
36,2724.53
36.25,2816.88
36.5,2905.27
36.75,3012.11
37,3092.52
37.25,3141.15
37.5,3265.08
37.75,3452.73
38,3623.2
38.25,3767.69
38.5,3902.65
38.75,4099.56
39,4281.77
39.25,4344.31
39.5,4508.98
39.75,4672.95
40,4905.08
40.25,5225.18
40.5,5357.8
40.75,5437.19
41,5683.39
41.25,5861.28
41.5,6015.37
41.75,6204.74
42,6392.88
42.25,6479.39
42.5,6663.47
42.75,6930.54
43,7132.43
43.25,7324.77
43.5,7544.02
43.75,7785.57
44,7975.23
44.25,8287.4
44.5,8495.35
44.75,8802.88
45,9005.28
45.25,9245.93
45.5,9361.34
45.75,9594.11
46,9781.39
46.25,9947.2
46.5,10099
46.75,10388.7
47,10646
47.25,10896.5
47.5,11023.6
47.75,11221.4
48,11464.1
48.25,11633.6
48.5,11951.2
48.75,12056.1
49,12285.7
49.25,12478.4
49.5,12690.3
49.75,12861.6
50,12992.5
50.25,13230.7
50.5,13240.2
50.75,13478
51,13623.9
51.25,13900.3
51.5,13876
51.75,13938.3
52,14115.2
52.25,14250.5
52.5,14197.6
52.75,14332.9
53,14380.5
53.25,14349
53.5,14416
53.75,14437.4
54,14581.2
54.25,14513.6
54.5,14525.3
54.75,14414.4
55,14252.6
55.25,14165.1
55.5,14076.9
55.75,13910.8
56,13875.3
56.25,13710
56.5,13472.8
56.75,13263.7
57,13093.3
57.25,12983.3
57.5,12827.9
57.75,12468.5
58,12254.7
58.25,12107.3
58.5,11782.8
58.75,11537.2
59,11274.2
59.25,10961.9
59.5,10730.3
59.75,10487.8
60,10246.9
60.25,9951.65
60.5,9810.77
60.75,9455.69
61,9181.16
61.25,8996.58
61.5,8711.07
61.75,8377.14
62,8070.59
62.25,7816.96
62.5,7505.45
62.75,7161.93
63,6947.12
63.25,6676.89
63.5,6381.55
63.75,6103.4
64,5812.81
64.25,5570.57
64.5,5368.02
64.75,5123.99
65,4899.78
65.25,4704.54
65.5,4508.38
65.75,4332.21
66,4136.38
66.25,3954.92
66.5,3759.22
66.75,3569.87
67,3394.4
67.25,3220.11
67.5,3049.27
67.75,2913.37
68,2756.37
68.25,2616.61
68.5,2490.34
68.75,2348.53
69,2212.75
69.25,2099.71
69.5,1997.35
69.75,1894.51
70,1804.89
70.25,1710.45
70.5,1622.2
70.75,1549.26
71,1475.02
71.25,1397.14
71.5,1327.81
71.75,1270.79
72,1207.59
72.25,1150.69
72.5,1099.33
72.75,1042.62
73,991.363
73.25,930.137
73.5,888.998
73.75,833.275
74,786.313
74.25,732.69
74.5,698.222
74.75,662.4
75,624.609
75.25,605.665
75.5,577.928
75.75,542.927
76,520.892
76.25,496.298
76.5,468.564
76.75,435.037
77,418.051
77.25,391.684
77.5,368.286
77.75,360.699
78,342.372
78.25,322.06
78.5,302.005
78.75,286.773
79,269.572
79.25,258.777
79.5,245.176
79.75,238.421
80,225.835
80.25,215.375
80.5,202.385
80.75,190.053
81,187.125
81.25,170.338
81.5,166.81
81.75,156.292
82,148.854
82.25,146.429
82.5,140.856
82.75,134.015
83,130.97
83.25,121.965
83.5,112.541
83.75,108.316
84,102.008
84.25,98.9107
84.5,93.1391
84.75,87.838
85,83.4502
85.25,80.7903
85.5,78.6179
85.75,75.1921
86,72.6528
86.25,69.0753
86.5,65.9004
86.75,62.8267
87,59.9228
87.25,58.273
87.5,56.6249
87.75,55.9711
88,54.7322
88.25,52.7041
88.5,51.8723
88.75,47.0015
89,45.2136
89.25,45.2813
89.5,42.7923
89.75,40.5479
90,39.1209
90.25,37.3542
90.5,34.7227
90.75,32.4097
91,30.6984
91.25,29.5558
91.5,29.0559
91.75,27.3704
92,25.3058
92.25,24.8954
92.5,23.2362
92.75,20.3559
93,19.9708
93.25,20.6426
93.5,22.7041
93.75,24.2546
94,18.2091
94.25,14.891
94.5,14.2124
94.75,14.2822
95,13.8561
95.25,13.8506
95.5,12.8323
95.75,12.3516
96,11.7636
96.25,10.644
96.5,10.4233
96.75,9.87656
97,9.22552
97.25,8.77024
97.5,8.80036
97.75,8.53966
98,8.38315
98.25,8.32115
98.5,6.77261
98.75,6.77339
99,6.65372
99.25,6.42443
99.5,6.66434
99.75,6.60426
100,6.51724
100.25,6.41577
100.5,6.29262
100.75,5.97716
101,5.78863
101.25,5.84285
101.5,6.63429
101.75,6.67556
102,5.95319
102.25,5.61774
102.5,5.53759
102.75,5.41258
103,5.54312
103.25,4.12469
103.5,4.04363
103.75,4.01167
104,4.3151
104.25,3.94336
104.5,3.81734
104.75,2.97925
105,2.68617
105.25,6.89586
105.5,6.90679
105.75,2.66013
106,2.66233
106.25,2.55558
106.5,2.37764
106.75,2.09382
107,2.35672
107.25,2.41131
107.5,2.33145
107.75,2.26564
108,2.00789
108.25,2.02282
108.5,1.83552
108.75,1.76873
109,1.57748
109.25,1.61907
109.5,1.56542
109.75,1.48841
110,1.59157
110.25,1.60428
110.5,1.32825
110.75,1.21416
111,1.08765
111.25,1.02986
111.5,0.993678
111.75,0.755448
112,0.679603
112.25,0.592999
112.5,0.615251
112.75,0.615133
113,0.566916
113.25,0.569278
113.5,0.571004
113.75,0.672783
114,0.63814
114.25,0.688521
114.5,0.535644
114.75,0.41338
115,0.484115
115.25,0.486134
115.5,0.511158
115.75,0.547873
116,0.490423
116.25,0.484022
116.5,0.502592
116.75,0.480098
117,0.480238
117.25,0.443198
117.5,0.338034
117.75,0.348872
118,0.354649
118.25,0.351815
118.5,0.348229
118.75,0.33934
119,0.294017
119.25,0.294017
119.5,0.294033
119.75,0.297543
