Time,mean_fraction_lambda_H
0,0
0.25,0
0.5,0
0.75,0.499621
1,0.61536
1.25,0.49997
1.5,0.571371
1.75,0.528729
2,0.312359
2.25,0.272652
2.5,0.299893
2.75,0.166663
3,0.227239
3.25,0.23526
3.5,0.35691
3.75,0.111064
4,0.176112
4.25,0.466433
4.5,0.249927
4.75,0.205849
5,0.333199
5.25,0.368235
5.5,0.234466
5.75,0.199907
6,0.42269
6.25,0.188196
6.5,0.384452
6.75,0.358671
7,0.440347
7.25,0.138671
7.5,0.265699
7.75,0.284971
8,0.324498
8.25,0.276424
8.5,0.242488
8.75,0.213347
9,0.243999
9.25,0.195998
9.5,0.199253
9.75,0.335841
10,0.155659
10.25,0.18939
10.5,0.225698
10.75,0.347284
11,0.236856
11.25,0.299884
11.5,0.276
11.75,0.287784
12,0.306417
12.25,0.282184
12.5,0.274565
12.75,0.309759
13,0.396628
13.25,0.312121
13.5,0.249283
13.75,0.34021
14,0.27977
14.25,0.317768
14.5,0.32331
14.75,0.299914
15,0.224839
15.25,0.284636
15.5,0.265463
15.75,0.246428
16,0.290887
16.25,0.292298
16.5,0.338035
16.75,0.24569
17,0.346087
17.25,0.295415
17.5,0.277997
17.75,0.274529
18,0.279526
18.25,0.289209
18.5,0.325837
18.75,0.346502
19,0.322103
19.25,0.351454
19.5,0.279784
19.75,0.292079
20,0.311327
20.25,0.304991
20.5,0.309949
20.75,0.296588
21,0.291852
21.25,0.311708
21.5,0.313106
21.75,0.314372
22,0.269991
22.25,0.26902
22.5,0.260143
22.75,0.302115
23,0.278641
23.25,0.286733
23.5,0.322636
23.75,0.286025
24,0.289531
24.25,0.305111
24.5,0.318856
24.75,0.318678
25,0.313306
25.25,0.296079
25.5,0.291705
25.75,0.282283
26,0.285754
26.25,0.279379
26.5,0.317992
26.75,0.321537
27,0.289389
27.25,0.293572
27.5,0.314706
27.75,0.28905
28,0.282848
28.25,0.317588
28.5,0.311482
28.75,0.310035
29,0.298145
29.25,0.304884
29.5,0.329609
29.75,0.309801
30,0.323452
30.25,0.308083
30.5,0.322382
30.75,0.304519
31,0.325647
31.25,0.312652
31.5,0.299972
31.75,0.307676
32,0.323693
32.25,0.317132
32.5,0.307814
32.75,0.321613
33,0.299485
33.25,0.355747
33.5,0.30207
33.75,0.312926
34,0.316999
34.25,0.32031
34.5,0.35551
34.75,0.33835
35,0.336399
35.25,0.314071
35.5,0.330952
35.75,0.352452
36,0.353567
36.25,0.34616
36.5,0.321394
36.75,0.337462
37,0.353114
37.25,0.325758
37.5,0.351303
37.75,0.338328
38,0.351058
38.25,0.341878
38.5,0.349512
38.75,0.353376
39,0.366171
39.25,0.346559
39.5,0.342813
39.75,0.328635
40,0.388389
40.25,0.384993
40.5,0.345748
40.75,0.377342
41,0.374277
41.25,0.340942
41.5,0.336782
41.75,0.358359
42,0.369009
42.25,0.37128
42.5,0.363912
42.75,0.383631
43,0.375145
43.25,0.408438
43.5,0.357285
43.75,0.367619
44,0.393986
44.25,0.338975
44.5,0.365657
44.75,0.384516
45,0.410525
45.25,0.380593
45.5,0.358533
45.75,0.348403
46,0.292808
46.25,0.367878
46.5,0.35588
46.75,0.424905
47,0.366131
47.25,0.386399
47.5,0.397022
47.75,0.333248
48,0.390697
48.25,0.37849
48.5,0.416899
48.75,0.391337
49,0.414775
49.25,0.357002
49.5,0.435764
49.75,0.354229
50,0.362059
50.25,0.470578
50.5,0.366659
50.75,0.343647
51,0.401187
51.25,0.269465
51.5,0.433298
51.75,0.383847
52,0.302649
52.25,0.389853
52.5,0.495849
52.75,0.327465
53,0.375298
53.25,0.309257
53.5,0.48287
53.75,0.359229
54,0.418048
54.25,0.446848
54.5,0.380291
54.75,0.433285
55,0.370713
55.25,0.404472
55.5,0.398599
55.75,0.558627
56,0.325585
56.25,0.341141
56.5,0.397622
56.75,0.22566
57,0.547703
57.25,0.439713
57.5,0.352098
57.75,0.578609
58,0.439485
58.25,0.163066
58.5,0.463063
58.75,0.446763
59,0.298597
59.25,0.489217
59.5,0.110675
59.75,0.404549
60,0.321357
60.25,0.244236
60.5,0.659174
60.75,0.326478
61,0.240485
61.25,0.332023
61.5,0.0899019
61.75,0.329471
62,0.284458
62.25,0.272158
62.5,0.362596
62.75,0.209539
63,0.355043
63.25,0.626071
63.5,0.77133
63.75,0.417328
64,0.148663
64.25,0.2833
64.5,0
64.75,0.166386
65,0.597665
65.25,0.16248
65.5,0.995814
65.75,0.645121
66,0.19316
66.25,0.443502
66.5,0
66.75,0.295101
67,0
67.25,0.248742
67.5,0.332782
67.75,0.742286
68,0
68.25,0.664265
68.5,0
68.75,0
69,0
69.25,0.249857
69.5,0
69.75,0.326378
70,0
70.25,0.965117
70.5,0
70.75,0
71,0.499463
71.25,0
71.5,0
71.75,0.996398
72,0.495605
72.25,0.333007
72.5,0
72.75,0
73,0
73.25,0.333293
73.5,0
73.75,0.496913
74,0
74.25,0.979888
74.5,0
74.75,0
75,0.496949
75.25,0.499912
75.5,0.995622
75.75,0
76,0.984841
76.25,0
76.5,0
76.75,0.978
77,0.9975
77.25,0
77.5,0.499801
77.75,0
78,0.499794
78.25,0.499912
78.5,0
78.75,0
79,0.33273
79.25,0
79.5,0
79.75,0
80,0
80.25,0
80.5,0
80.75,0
81,0
81.25,0
81.5,0
81.75,0
82,0
82.25,0
82.5,0
82.75,0
83,0
83.25,0
83.5,0
83.75,0
84,0
84.25,0
84.5,0
84.75,0
85,0
85.25,0.999847
85.5,0
85.75,0
86,0
86.25,0
86.5,0
86.75,0
87,0
87.25,0.998464
87.5,0
87.75,0
88,0
88.25,0
88.5,0
88.75,0
89,0
89.25,0
89.5,0
89.75,0
90,0.999982
90.25,0
90.5,0
90.75,0
91,0
91.25,0
91.5,0
91.75,0
92,0
92.25,0
92.5,0
92.75,0
93,0
93.25,0
93.5,0
93.75,0
94,0
94.25,0
94.5,0
94.75,0
95,0
95.25,0
95.5,0
95.75,0
96,0
96.25,0
96.5,0
96.75,0
97,0
97.25,0
97.5,0
97.75,0
98,0
98.25,0
98.5,0
98.75,0
99,0
99.25,0
99.5,0
99.75,0
100,0
100.25,0
100.5,0
100.75,0
101,0
101.25,0
101.5,0
101.75,0
102,0
102.25,0
102.5,0
102.75,0
103,0
103.25,0
103.5,0
103.75,0
104,0
104.25,0
104.5,0
104.75,0
105,0
105.25,0
105.5,0
105.75,0
106,0
106.25,0
106.5,0
106.75,0
107,0
107.25,0
107.5,0
107.75,0
108,0
108.25,0
108.5,0
108.75,0
109,0
109.25,0
109.5,0
109.75,0
110,0
110.25,0
110.5,0
110.75,0
111,0
111.25,0
111.5,0
111.75,0
112,0
112.25,0
112.5,0
112.75,0
113,0
113.25,0
113.5,0
113.75,0
114,0
114.25,0
114.5,0
114.75,0
115,0
115.25,0
115.5,0
115.75,0
116,0
116.25,0
116.5,0
116.75,0
117,0
117.25,0
117.5,0
117.75,0
118,0
118.25,0
118.5,0
118.75,0
119,0
119.25,0
119.5,0
119.75,0
