Time,num_infected
0,0
0.25,7
0.5,14
0.75,15
1,19
1.25,26
1.5,29
1.75,33
2,39
2.25,37
2.5,38
2.75,39
3,44
3.25,43
3.5,44
3.75,51
4,60
4.25,58
4.5,67
4.75,70
5,65
5.25,75
5.5,78
5.75,76
6,80
6.25,92
6.5,94
6.75,104
7,108
7.25,122
7.5,141
7.75,153
8,150
8.25,158
8.5,162
8.75,176
9,196
9.25,209
9.5,213
9.75,222
10,232
10.25,254
10.5,262
10.75,295
11,291
11.25,320
11.5,343
11.75,367
12,372
12.25,392
12.5,422
12.75,442
13,456
13.25,478
13.5,487
13.75,511
14,557
14.25,577
14.5,595
14.75,618
15,660
15.25,689
15.5,734
15.75,766
16,808
16.25,858
16.5,897
16.75,944
17,986
17.25,1041
17.5,1107
17.75,1130
18,1193
18.25,1247
18.5,1325
18.75,1404
19,1484
19.25,1536
19.5,1594
19.75,1681
20,1736
20.25,1794
20.5,1875
20.75,1972
21,2047
21.25,2143
21.5,2242
21.75,2327
22,2409
22.25,2523
22.5,2671
22.75,2760
23,2860
23.25,2956
23.5,3114
23.75,3299
24,3493
24.25,3662
24.5,3801
24.75,3929
25,4047
25.25,4250
25.5,4414
25.75,4618
26,4859
26.25,5011
26.5,5197
26.75,5373
27,5653
27.25,5891
27.5,6081
27.75,6306
28,6459
28.25,6652
28.5,6893
28.75,7162
29,7402
29.25,7636
29.5,7940
29.75,8186
30,8498
30.25,8742
30.5,9036
30.75,9318
31,9589
31.25,9811
31.5,10112
31.75,10410
32,10653
32.25,11011
32.5,11354
32.75,11597
33,11892
33.25,12228
33.5,12419
33.75,12636
34,12922
34.25,13132
34.5,13301
34.75,13573
35,13808
35.25,14052
35.5,14360
35.75,14617
36,14780
36.25,15051
36.5,15266
36.75,15459
37,15591
37.25,15758
37.5,15903
37.75,15992
38,16070
38.25,16180
38.5,16281
38.75,16392
39,16458
39.25,16524
39.5,16521
39.75,16514
40,16490
40.25,16435
40.5,16501
40.75,16443
41,16440
41.25,16338
41.5,16388
41.75,16312
42,16204
42.25,16087
42.5,16001
42.75,15909
43,15790
43.25,15659
43.5,15539
43.75,15418
44,15287
44.25,15100
44.5,14920
44.75,14684
45,14552
45.25,14294
45.5,14119
45.75,13870
46,13628
46.25,13430
46.5,13157
46.75,12923
47,12651
47.25,12512
47.5,12287
47.75,12097
48,11825
48.25,11593
48.5,11371
48.75,11101
49,10864
49.25,10603
49.5,10388
49.75,10164
50,9924
50.25,9680
50.5,9411
50.75,9176
51,8953
51.25,8707
51.5,8438
51.75,8283
52,8052
52.25,7878
52.5,7655
52.75,7440
53,7214
53.25,7016
53.5,6862
53.75,6672
54,6474
54.25,6250
54.5,6052
54.75,5932
55,5778
55.25,5604
55.5,5422
55.75,5271
56,5123
56.25,4978
56.5,4810
56.75,4673
57,4520
57.25,4381
57.5,4263
57.75,4143
58,4009
58.25,3866
58.5,3737
58.75,3618
59,3528
59.25,3419
59.5,3321
59.75,3210
60,3106
60.25,3020
60.5,2917
60.75,2834
61,2741
61.25,2656
61.5,2580
61.75,2487
62,2423
62.25,2333
62.5,2246
62.75,2162
63,2083
63.25,1981
63.5,1906
63.75,1821
64,1758
64.25,1694
64.5,1637
64.75,1587
65,1527
65.25,1466
65.5,1416
65.75,1364
66,1311
66.25,1252
66.5,1216
66.75,1174
67,1122
67.25,1086
67.5,1046
67.75,1008
68,984
68.25,943
68.5,913
68.75,878
69,842
69.25,813
69.5,777
69.75,732
70,696
70.25,685
70.5,668
70.75,644
71,621
71.25,606
71.5,577
71.75,563
72,543
72.25,513
72.5,494
72.75,481
73,458
73.25,441
73.5,428
73.75,407
74,395
74.25,391
74.5,372
74.75,354
75,343
75.25,330
75.5,316
75.75,304
76,291
76.25,279
76.5,268
76.75,256
77,242
77.25,234
77.5,224
77.75,209
78,197
78.25,190
78.5,185
78.75,177
79,166
79.25,162
79.5,157
79.75,154
80,147
80.25,141
80.5,137
80.75,136
81,131
81.25,126
81.5,125
81.75,121
82,115
82.25,114
82.5,111
82.75,108
83,105
83.25,101
83.5,98
83.75,95
84,91
84.25,86
84.5,84
84.75,83
85,79
85.25,79
85.5,77
85.75,73
86,69
86.25,68
86.5,63
86.75,57
87,53
87.25,52
87.5,52
87.75,49
88,49
88.25,45
88.5,44
88.75,42
89,41
89.25,41
89.5,41
89.75,40
90,37
90.25,35
90.5,34
90.75,33
91,30
91.25,30
91.5,30
91.75,28
92,28
92.25,27
92.5,24
92.75,24
93,22
93.25,20
93.5,20
93.75,20
94,20
94.25,20
94.5,18
94.75,18
95,18
95.25,18
95.5,16
95.75,15
96,14
96.25,13
96.5,12
96.75,10
97,10
97.25,10
97.5,10
97.75,10
98,9
98.25,9
98.5,8
98.75,8
99,7
99.25,7
99.5,7
99.75,7
100,7
100.25,7
100.5,7
100.75,7
101,7
101.25,8
101.5,8
101.75,8
102,8
102.25,8
102.5,8
102.75,8
103,8
103.25,7
103.5,7
103.75,7
104,7
104.25,6
104.5,6
104.75,5
105,5
105.25,5
105.5,5
105.75,5
106,5
106.25,5
106.5,5
106.75,5
107,6
107.25,5
107.5,4
107.75,4
108,4
108.25,4
108.5,3
108.75,3
109,3
109.25,3
109.5,3
109.75,2
110,1
110.25,1
110.5,1
110.75,1
111,1
111.25,1
111.5,1
111.75,1
112,1
112.25,1
112.5,1
112.75,1
113,1
113.25,1
113.5,1
113.75,1
114,0
114.25,0
114.5,0
114.75,0
115,0
115.25,0
115.5,0
115.75,0
116,0
116.25,0
116.5,0
116.75,0
117,0
117.25,0
117.5,0
117.75,0
118,0
118.25,0
118.5,0
118.75,0
119,0
119.25,0
119.5,0
119.75,0
