Time,cumulative_mean_fraction_lambda_C
0,0
0.25,0
0.5,0
0.75,3.60083e-06
1,0.0835784
1.25,0.104853
1.5,0.104618
1.75,0.141449
2,0.156242
2.25,0.181783
2.5,0.203272
2.75,0.217333
3,0.236595
3.25,0.240313
3.5,0.235257
3.75,0.233588
4,0.251208
4.25,0.262311
4.5,0.273841
4.75,0.286823
5,0.281712
5.25,0.285027
5.5,0.29398
5.75,0.286373
6,0.29162
6.25,0.294593
6.5,0.291612
6.75,0.293357
7,0.286589
7.25,0.296694
7.5,0.304809
7.75,0.313133
8,0.308514
8.25,0.310645
8.5,0.307401
8.75,0.31494
9,0.315946
9.25,0.316142
9.5,0.312806
9.75,0.305506
10,0.304525
10.25,0.302568
10.5,0.304969
10.75,0.307482
11,0.304638
11.25,0.311955
11.5,0.312744
11.75,0.314582
12,0.313258
12.25,0.31175
12.5,0.310994
12.75,0.311961
13,0.309625
13.25,0.310096
13.5,0.309509
13.75,0.304854
14,0.307698
14.25,0.308842
14.5,0.31073
14.75,0.313265
15,0.311072
15.25,0.310028
15.5,0.307483
15.75,0.306611
16,0.306959
16.25,0.305879
16.5,0.305917
16.75,0.306083
17,0.306551
17.25,0.30588
17.5,0.305729
17.75,0.303973
18,0.303354
18.25,0.30393
18.5,0.302147
18.75,0.301466
19,0.301227
19.25,0.300157
19.5,0.300146
19.75,0.301245
20,0.300665
20.25,0.300798
20.5,0.299569
20.75,0.299236
21,0.301473
21.25,0.301268
21.5,0.300273
21.75,0.300349
22,0.301072
22.25,0.301497
22.5,0.302477
22.75,0.302483
23,0.302763
23.25,0.3028
23.5,0.303694
23.75,0.304084
24,0.304297
24.25,0.303832
24.5,0.30408
24.75,0.304954
25,0.305143
25.25,0.305868
25.5,0.305113
25.75,0.305248
26,0.305634
26.25,0.305099
26.5,0.305478
26.75,0.306287
27,0.306459
27.25,0.306797
27.5,0.306775
27.75,0.30755
28,0.308376
28.25,0.309435
28.5,0.310082
28.75,0.311437
29,0.31225
29.25,0.313021
29.5,0.314215
29.75,0.314502
30,0.314554
30.25,0.315164
30.5,0.31534
30.75,0.31564
31,0.315429
31.25,0.315472
31.5,0.315735
31.75,0.315775
32,0.315757
32.25,0.315822
32.5,0.316364
32.75,0.316856
33,0.317088
33.25,0.317414
33.5,0.318008
33.75,0.318413
34,0.318841
34.25,0.319258
34.5,0.319575
34.75,0.319704
35,0.320231
35.25,0.32069
35.5,0.321405
35.75,0.321624
36,0.322219
36.25,0.322739
36.5,0.323639
36.75,0.324274
37,0.324824
37.25,0.325061
37.5,0.325457
37.75,0.326135
38,0.326649
38.25,0.327186
38.5,0.327507
38.75,0.327673
39,0.328108
39.25,0.328276
39.5,0.328533
39.75,0.328797
40,0.32907
40.25,0.329498
40.5,0.329709
40.75,0.329999
41,0.330287
41.25,0.330686
41.5,0.331117
41.75,0.331425
42,0.331877
42.25,0.332393
42.5,0.332896
42.75,0.333283
43,0.333654
43.25,0.333902
43.5,0.334207
43.75,0.334515
44,0.334818
44.25,0.335184
44.5,0.335463
44.75,0.335879
45,0.336094
45.25,0.336519
45.5,0.336886
45.75,0.337186
46,0.337434
46.25,0.337684
46.5,0.337969
46.75,0.338227
47,0.338465
47.25,0.338687
47.5,0.338963
47.75,0.339191
48,0.339533
48.25,0.339702
48.5,0.339876
48.75,0.340071
49,0.340266
49.25,0.340483
49.5,0.340712
49.75,0.340936
50,0.341112
50.25,0.341333
50.5,0.341558
50.75,0.341664
51,0.341829
51.25,0.341981
51.5,0.34214
51.75,0.342363
52,0.34249
52.25,0.342615
52.5,0.342718
52.75,0.342889
53,0.34305
53.25,0.343197
53.5,0.343285
53.75,0.343429
54,0.34345
54.25,0.34351
54.5,0.343591
54.75,0.343643
55,0.343746
55.25,0.343813
55.5,0.343929
55.75,0.344006
56,0.344052
56.25,0.344132
56.5,0.344158
56.75,0.344233
57,0.3443
57.25,0.344335
57.5,0.344396
57.75,0.344414
58,0.344489
58.25,0.344514
58.5,0.344591
58.75,0.344613
59,0.344672
59.25,0.344682
59.5,0.344673
59.75,0.344717
60,0.344748
60.25,0.344784
60.5,0.34482
60.75,0.344857
61,0.344899
61.25,0.344931
61.5,0.344958
61.75,0.344971
62,0.345001
62.25,0.345022
62.5,0.345024
62.75,0.345038
63,0.345077
63.25,0.345085
63.5,0.345137
63.75,0.345148
64,0.345167
64.25,0.345185
64.5,0.345205
64.75,0.34522
65,0.345268
65.25,0.345306
65.5,0.345343
65.75,0.345337
66,0.345342
66.25,0.345352
66.5,0.345342
66.75,0.345382
67,0.345379
67.25,0.345389
67.5,0.345395
67.75,0.345404
68,0.345411
68.25,0.34543
68.5,0.345427
68.75,0.345437
69,0.345461
69.25,0.345477
69.5,0.34548
69.75,0.34549
70,0.345497
70.25,0.34549
70.5,0.345489
70.75,0.345498
71,0.345494
71.25,0.345487
71.5,0.34548
71.75,0.3455
72,0.345506
72.25,0.345516
72.5,0.345509
72.75,0.345523
73,0.34553
73.25,0.345536
73.5,0.345536
73.75,0.345543
74,0.345553
74.25,0.345553
74.5,0.345553
74.75,0.345556
75,0.34557
75.25,0.345566
75.5,0.345566
75.75,0.345566
76,0.345573
76.25,0.34558
76.5,0.345593
76.75,0.34559
77,0.345603
77.25,0.345617
77.5,0.345613
77.75,0.345613
78,0.34562
78.25,0.345627
78.5,0.345627
78.75,0.345633
79,0.34563
79.25,0.34563
79.5,0.34563
79.75,0.345643
80,0.345643
80.25,0.345643
80.5,0.345643
80.75,0.34565
81,0.34565
81.25,0.34565
81.5,0.34565
81.75,0.345657
82,0.345684
82.25,0.345684
82.5,0.345684
82.75,0.345684
83,0.345684
83.25,0.345684
83.5,0.345684
83.75,0.345684
84,0.345684
84.25,0.34568
84.5,0.34568
84.75,0.34568
85,0.345687
85.25,0.345694
85.5,0.345694
85.75,0.3457
86,0.3457
86.25,0.345697
86.5,0.345697
86.75,0.345697
87,0.345697
87.25,0.345697
87.5,0.345697
87.75,0.345697
88,0.345703
88.25,0.34571
88.5,0.34571
88.75,0.345713
89,0.34572
89.25,0.34572
89.5,0.34572
89.75,0.345717
90,0.345723
90.25,0.345723
90.5,0.345723
90.75,0.345723
91,0.345723
91.25,0.345723
91.5,0.345723
91.75,0.345723
92,0.345723
92.25,0.34572
92.5,0.34572
92.75,0.34572
93,0.34572
93.25,0.34572
93.5,0.34572
93.75,0.34572
94,0.34572
94.25,0.34572
94.5,0.34572
94.75,0.34572
95,0.34572
95.25,0.34572
95.5,0.34572
95.75,0.34572
96,0.34572
96.25,0.34572
96.5,0.34572
96.75,0.34572
97,0.34572
97.25,0.34572
97.5,0.34572
97.75,0.34572
98,0.34572
98.25,0.345716
98.5,0.345716
98.75,0.345716
99,0.345716
99.25,0.345716
99.5,0.345716
99.75,0.345716
100,0.345716
100.25,0.345716
100.5,0.345716
100.75,0.345716
101,0.345716
101.25,0.345716
101.5,0.345716
101.75,0.345716
102,0.345716
102.25,0.345716
102.5,0.345716
102.75,0.345716
103,0.345716
103.25,0.345716
103.5,0.345716
103.75,0.345716
104,0.345716
104.25,0.345716
104.5,0.345716
104.75,0.345723
105,0.345723
105.25,0.345723
105.5,0.345723
105.75,0.345723
106,0.345723
106.25,0.345723
106.5,0.345723
106.75,0.345723
107,0.345723
107.25,0.345723
107.5,0.345723
107.75,0.345723
108,0.345723
108.25,0.345723
108.5,0.345723
108.75,0.345723
109,0.345723
109.25,0.345723
109.5,0.345723
109.75,0.345723
110,0.345723
110.25,0.345723
110.5,0.345723
110.75,0.345723
111,0.345719
111.25,0.345719
111.5,0.345719
111.75,0.345719
112,0.345719
112.25,0.345719
112.5,0.345719
112.75,0.345719
113,0.345719
113.25,0.345719
113.5,0.345719
113.75,0.345719
114,0.345719
114.25,0.345719
114.5,0.345719
114.75,0.345719
115,0.345719
115.25,0.345719
115.5,0.345719
115.75,0.345719
116,0.345719
116.25,0.345719
116.5,0.345719
116.75,0.345719
117,0.345719
117.25,0.345719
117.5,0.345719
117.75,0.345726
118,0.345726
118.25,0.345726
118.5,0.345726
118.75,0.345726
119,0.345726
119.25,0.345726
119.5,0.345726
119.75,0.345726
